Error Message
master55241|	at java.lang.ClassLoader.loadClass(ClassLoader.java:358)
master55241|	at java.lang.Class.getDeclaredMethods0(Native Method)
master55241|	at java.lang.Class.privateGetDeclaredMethods(Class.java:2615)
master55241|	at java.lang.Class.privateGetPublicMethods(Class.java:2733)
master55241|	at java.lang.Class.getMethods(Class.java:1472)
master55241|	at org.kohsuke.stapler.ClassDescriptor.<init>(ClassDescriptor.java:76)
master55241|	at org.kohsuke.stapler.RequestImpl.bindParametersToList(RequestImpl.java:338)
master55241|	at hudson.plugins.batch_task.BatchTaskProperty$DescriptorImpl.newInstance(BatchTaskProperty.java:112)
master55241|	at hudson.plugins.batch_task.BatchTaskProperty$DescriptorImpl.newInstance(BatchTaskProperty.java:94)
master55241|	at hudson.util.DescribableList.rebuild(DescribableList.java:177)
master55241|	at hudson.model.Job.doConfigSubmit(Job.java:1196)
master55241|	at hudson.model.AbstractProject.doConfigSubmit(AbstractProject.java:798)
master55241|	... 58 more
master55241|
java.lang.AssertionError: Jenkins error detected:
javax.servlet.ServletException: java.lang.RuntimeException: java.lang.ClassNotFoundException: org.jenkinsci.lib.envinject.service.EnvVarsResolver
 at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:796)
 at org.kohsuke.stapler.Stapler.invoke(Stapler.java:876)
 at org.kohsuke.stapler.MetaClass$6.doDispatch(MetaClass.java:249)
 at org.kohsuke.stapler.NameBasedDispatcher.dispatch(NameBasedDispatcher.java:53)
 at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:746)
 at org.kohsuke.stapler.Stapler.invoke(Stapler.java:876)
 at org.kohsuke.stapler.Stapler.invoke(Stapler.java:649)
 at org.kohsuke.stapler.Stapler.service(Stapler.java:238)
 at javax.servlet.http.HttpServlet.service(HttpServlet.java:848)
 at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:686)
 at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1494)
 at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:132)
 at hudson.util.PluginServletFilter.doFilter(PluginServletFilter.java:123)
 at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1482)
 at hudson.security.csrf.CrumbFilter.doFilter(CrumbFilter.java:49)
 at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1482)
 at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:84)
 at hudson.security.ChainedServletFilter.doFilter(ChainedServletFilter.java:76)
 at hudson.security.HudsonFilter.doFilter(HudsonFilter.java:171)
 at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1482)
 at org.kohsuke.stapler.compression.CompressionFilter.doFilter(CompressionFilter.java:49)
 at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1482)
 at hudson.util.CharacterEncodingFilter.doFilter(CharacterEncodingFilter.java:81)
 at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1482)
 at org.kohsuke.stapler.DiagnosticThreadNameFilter.doFilter(DiagnosticThreadNameFilter.java:30)
 at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1474)
 at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:499)
 at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:137)
 at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:533)
 at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:231)
 at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1086)
 at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:428)
 at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:193)
 at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1020)
 at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:135)
 at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:116)
 at org.eclipse.jetty.server.Server.handle(Server.java:370)
 at org.eclipse.jetty.server.AbstractHttpConnection.handleRequest(AbstractHttpConnection.java:489)
 at org.eclipse.jetty.server.AbstractHttpConnection.content(AbstractHttpConnection.java:960)
 at org.eclipse.jetty.server.AbstractHttpConnection$RequestHandler.content(AbstractHttpConnection.java:1021)
 at org.eclipse.jetty.http.HttpParser.parseNext(HttpParser.java:865)
 at org.eclipse.jetty.http.HttpParser.parseAvailable(HttpParser.java:240)
 at org.eclipse.jetty.server.AsyncHttpConnection.handle(AsyncHttpConnection.java:82)
 at org.eclipse.jetty.io.nio.SelectChannelEndPoint.handle(SelectChannelEndPoint.java:668)
 at org.eclipse.jetty.io.nio.SelectChannelEndPoint$1.run(SelectChannelEndPoint.java:52)
 at winstone.BoundedExecutorService$1.run(BoundedExecutorService.java:77)
 at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
 at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
 at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.RuntimeException: java.lang.ClassNotFoundException: org.jenkinsci.lib.envinject.service.EnvVarsResolver
 at org.kohsuke.asm5.ClassWriter.getCommonSuperClass(ClassWriter.java:1684)
 at org.kohsuke.asm5.ClassWriter.getMergedType(ClassWriter.java:1654)
 at org.kohsuke.asm5.Frame.merge(Frame.java:1426)
 at org.kohsuke.asm5.Frame.merge(Frame.java:1325)
 at org.kohsuke.asm5.MethodWriter.visitMaxs(MethodWriter.java:1475)
 at org.kohsuke.asm5.tree.MethodNode.accept(MethodNode.java:833)
 at org.kohsuke.asm5.commons.JSRInlinerAdapter.visitEnd(JSRInlinerAdapter.java:187)
 at org.kohsuke.asm5.MethodVisitor.visitEnd(MethodVisitor.java:877)
 at org.kohsuke.asm5.ClassReader.readMethod(ClassReader.java:1021)
 at org.kohsuke.asm5.ClassReader.accept(ClassReader.java:693)
 at org.kohsuke.asm5.ClassReader.accept(ClassReader.java:506)
 at org.jenkinsci.bytecode.Transformer.transform(Transformer.java:76)
 at hudson.ClassicPluginStrategy$AntClassLoader2.defineClassFromData(ClassicPluginStrategy.java:800)
 at jenkins.util.AntClassLoader.getClassFromStream(AntClassLoader.java:1310)
 at jenkins.util.AntClassLoader.findClassInComponents(AntClassLoader.java:1366)
 at jenkins.util.AntClassLoader.findClass(AntClassLoader.java:1326)
 at jenkins.util.AntClassLoader.loadClass(AntClassLoader.java:1079)
 at java.lang.ClassLoader.loadClass(ClassLoader.java:358)
 at java.lang.Class.getDeclaredMethods0(Native Method)
 at java.lang.Class.privateGetDeclaredMethods(Class.java:2615)
 at java.lang.Class.privateGetPublicMethods(Class.java:2733)
 at java.lang.Class.getMethods(Class.java:1472)
 at org.kohsuke.stapler.ClassDescriptor.<init>(ClassDescriptor.java:76)
 at org.kohsuke.stapler.RequestImpl.bindParametersToList(RequestImpl.java:338)
 at hudson.plugins.batch_task.BatchTaskProperty$DescriptorImpl.newInstance(BatchTaskProperty.java:112)
 at hudson.plugins.batch_task.BatchTaskProperty$DescriptorImpl.newInstance(BatchTaskProperty.java:94)
 at hudson.util.DescribableList.rebuild(DescribableList.java:177)
 at hudson.model.Job.doConfigSubmit(Job.java:1196)
 at hudson.model.AbstractProject.doConfigSubmit(AbstractProject.java:798)
 at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
 at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
 at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
 at java.lang.reflect.Method.invoke(Method.java:606)
 at org.kohsuke.stapler.Function$InstanceFunction.invoke(Function.java:298)
 at org.kohsuke.stapler.Function.bindAndInvoke(Function.java:161)
 at org.kohsuke.stapler.Function.bindAndInvokeAndServeResponse(Function.java:96)
 at org.kohsuke.stapler.MetaClass$1.doDispatch(MetaClass.java:121)
 at org.kohsuke.stapler.NameBasedDispatcher.dispatch(NameBasedDispatcher.java:53)
 at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:746)
 ... 48 more
	at org.jenkinsci.test.acceptance.selenium.SanityChecker.checkSanity(SanityChecker.java:71)
	at org.jenkinsci.test.acceptance.selenium.SanityChecker.beforeNavigateTo(SanityChecker.java:50)
	at sun.reflect.GeneratedMethodAccessor25.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.openqa.selenium.support.events.EventFiringWebDriver$1.invoke(EventFiringWebDriver.java:78)
	at com.sun.proxy.$Proxy36.beforeNavigateTo(Unknown Source)
	at org.openqa.selenium.support.events.EventFiringWebDriver.get(EventFiringWebDriver.java:158)
	at org.jenkinsci.test.acceptance.po.CapybaraPortingLayerImpl.visit(CapybaraPortingLayerImpl.java:77)
	at org.jenkinsci.test.acceptance.po.ContainerPageObject.configure(ContainerPageObject.java:66)
	at plugins.BatchTaskPluginTest$1.apply(BatchTaskPluginTest.java:152)
	at plugins.BatchTaskPluginTest$1.apply(BatchTaskPluginTest.java:150)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:208)
	at plugins.BatchTaskPluginTest.configureBatchTrigger(BatchTaskPluginTest.java:150)
	at plugins.BatchTaskPluginTest.do_not_trigger_for_failed_build(BatchTaskPluginTest.java:137)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.jenkinsci.test.acceptance.junit.WithPlugins$RuleImpl$1.evaluate(WithPlugins.java:102)
	at org.jenkinsci.test.acceptance.junit.JenkinsAcceptanceTestRule$1$2$1.evaluate(JenkinsAcceptanceTestRule.java:129)
	at org.jenkinsci.test.acceptance.junit.FilterRule$1.evaluate(FilterRule.java:62)
	at org.jenkinsci.test.acceptance.junit.JenkinsAcceptanceTestRule$1.evaluate(JenkinsAcceptanceTestRule.java:55)
	at org.junit.rules.TestWatcher$1.evaluate(TestWatcher.java:55)
	at org.junit.rules.RunRules.evaluate(RunRules.java:20)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:264)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:153)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:124)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:200)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:153)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:103)
It looks like the test failed/errored, so here's the console from Jenkins:
--------------------------------------------------------------------------

Standard Error

Oct 06, 2015 1:59:00 PM org.jenkinsci.test.acceptance.controller.LocalController startNow
INFO: Waiting for Jenkins to become running in http://127.0.0.1:55241/
Oct 06, 2015 2:00:36 PM org.jenkinsci.test.acceptance.controller.LocalController startNow
INFO: Jenkins is running in http://127.0.0.1:55241/
Oct 06, 2015 2:00:59 PM org.jenkinsci.test.acceptance.po.PluginManager installationStatus
INFO: batch-task is not installed
Oct 06, 2015 2:00:59 PM org.jenkinsci.test.acceptance.po.PluginManager installationStatus
INFO: batch-task is not installed
Oct 06, 2015 2:00:59 PM org.jenkinsci.test.acceptance.po.PluginManager installationStatus
INFO: batch-task@1.17 is not installed
Oct 06, 2015 2:01:00 PM org.jenkinsci.test.acceptance.po.PluginManager installationStatus
INFO: batch-task is up to date
Oct 06, 2015 2:01:00 PM org.jenkinsci.test.acceptance.junit.WithPlugins$RuleImpl$1 evaluate
INFO: for do_not_trigger_for_failed_build(plugins.BatchTaskPluginTest) asked to install [batch-task]; restartRequired? false
