#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0xb78fb982, pid=21945, tid=1242946480
#
# JRE version: 6.0_18-b07
# Java VM: Java HotSpot(TM) Server VM (16.0-b13 mixed mode linux-x86 )
# Problematic frame:
# V  [libjvm.so+0x495982]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x4b73a000):  JavaThread "RequestHandlerThread[#374]" daemon [_thread_in_vm, id=28981, stack(0x4a10d000,0x4a15e000)]

siginfo:si_signo=SIGSEGV: si_errno=0, si_code=1 (SEGV_MAPERR), si_addr=0x0152b1cd

Registers:
EAX=0xb7baf50c, EBX=0xb7bbdde0, ECX=0x6b158970, EDX=0x4a15c780
ESP=0x4a15c700, EBP=0x4a15c708, ESI=0x0152b1c9, EDI=0xb3ed7431
EIP=0xb78fb982, CR2=0x0152b1cd, EFLAGS=0x00010287

Top of Stack: (sp=0x4a15c700)
0x4a15c700:   b7bbdde0 4b73a000 4a15c7b8 b7a7c262
0x4a15c710:   0152b1c9 4b73a000 00000000 00000000
0x4a15c720:   00000004 99045180 4a15c758 013f4000
0x4a15c730:   095ae48c 99045180 99045180 b3ed7441
0x4a15c740:   99045180 0094a100 095ae48c 00000001
0x4a15c750:   b3ed7433 095ae48c 4a15c780 b3ed7475
0x4a15c760:   b1639d90 00000001 095ae48c 095ae48c
0x4a15c770:   63b26d38 4a15c8a0 b165e890 b7bbdde0 

Instructions: (pc=0xb78fb982)
0xb78fb972:   75 08 8b 83 f8 21 00 00 3b 30 0f 84 a4 00 00 00
0xb78fb982:   8b 46 04 83 ec 0c 8d 48 08 8b 40 08 51 ff 90 8c 

Stack: [0x4a10d000,0x4a15e000],  sp=0x4a15c700,  free space=13d4a15c094k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x495982]
V  [libjvm.so+0x616262]
V  [libjvm.so+0x61408a]
V  [libjvm.so+0x613f67]
V  [libjvm.so+0x5c92ce]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  ~RuntimeStub::_complete_monitor_locking_Java
J  java.util.Hashtable.get(Ljava/lang/Object;)Ljava/lang/Object;
J  winstone.WinstoneRequest.getSession(Z)Ljavax/servlet/http/HttpSession;
J  sun.reflect.GeneratedConstructorAccessor74.newInstance([Ljava/lang/Object;)Ljava/lang/Object;
J  sun.reflect.DelegatingConstructorAccessorImpl.newInstance([Ljava/lang/Object;)Ljava/lang/Object;
J  org.acegisecurity.ui.AuthenticationDetailsSourceImpl.buildDetails(Ljavax/servlet/http/HttpServletRequest;)Ljava/lang/Object;
J  org.acegisecurity.providers.anonymous.AnonymousProcessingFilter.createAuthentication(Ljavax/servlet/ServletRequest;)Lorg/acegisecurity/Authentication;
J  org.acegisecurity.providers.anonymous.AnonymousProcessingFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V
J  org.acegisecurity.ui.rememberme.RememberMeProcessingFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V
J  org.acegisecurity.ui.AbstractProcessingFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V
J  org.acegisecurity.ui.basicauth.BasicProcessingFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V
J  jenkins.security.ApiTokenFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V
J  org.acegisecurity.context.HttpSessionContextIntegrationFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V
J  hudson.security.HttpSessionContextIntegrationFilter2.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V
J  hudson.security.HudsonFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V
J  winstone.RequestDispatcher.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V
J  org.kohsuke.stapler.compression.CompressionFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V
J  winstone.RequestDispatcher.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V
J  hudson.util.CharacterEncodingFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V
J  winstone.RequestDispatcher.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V
J  winstone.RequestDispatcher.forward(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V
J  winstone.RequestHandlerThread.run()V
J  java.util.concurrent.FutureTask.run()V
j  winstone.BoundedExecutorService$1.run()V+4
J  java.util.concurrent.ThreadPoolExecutor$Worker.run()V
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x087ff800 JavaThread "pool-6-thread-2" [_thread_blocked, id=22513, stack(0x4ce0a000,0x4ce5b000)]
  0x4e4a5c00 JavaThread "Pipe writer thread: sent-int-bldvm7" daemon [_thread_blocked, id=22114, stack(0x4f939000,0x4f98a000)]
  0x08f1f000 JavaThread "pool-6-thread-1" [_thread_blocked, id=22102, stack(0x4ce5b000,0x4ceac000)]
  0x4fb68800 JavaThread "RequestHandlerThread[#41] : reading request #1 from /192.168.0.199:59140" daemon [_thread_in_native, id=22089, stack(0x4d134000,0x4d185000)]
  0x09133400 JavaThread "Ping thread for channel hudson.remoting.Channel@1a5019a:sent-int-bldvm7" daemon [_thread_blocked, id=22078, stack(0x4d4af000,0x4d500000)]
  0x4d90d000 JavaThread "Ping thread for channel hudson.remoting.Channel@104be13:sent-int-bldvm8" daemon [_thread_blocked, id=22077, stack(0x4d60d000,0x4d65e000)]
  0x086d0800 JavaThread "Channel reader thread: sent-int-bldvm8" daemon [_thread_blocked, id=22074, stack(0x4da1a000,0x4da6b000)]
  0x50692c00 JavaThread "Channel reader thread: sent-int-bldvm7" daemon [_thread_blocked, id=22073, stack(0x4da6b000,0x4dabc000)]
  0x51666c00 JavaThread "stderr copier for remote agent on sent-int-bldvm7" daemon [_thread_blocked, id=22072, stack(0x4dabc000,0x4db0d000)]
  0x08322c00 JavaThread "stderr copier for remote agent on sent-int-bldvm8" daemon [_thread_blocked, id=22071, stack(0x50b07000,0x50b58000)]
  0x51666400 JavaThread "Thread-13" daemon [_thread_blocked, id=22070, stack(0x4dd0d000,0x4dd5e000)]
  0x51cc2000 JavaThread "Thread-12" daemon [_thread_blocked, id=22069, stack(0x4dbaf000,0x4dc00000)]
  0x08336800 JavaThread "Thread-11" daemon [_thread_blocked, id=22068, stack(0x4db5e000,0x4dbaf000)]
  0x08b72800 JavaThread "Thread-10" daemon [_thread_blocked, id=22067, stack(0x4db0d000,0x4db5e000)]
  0x4f2ef800 JavaThread "Thread-9" daemon [_thread_in_native, id=22054, stack(0x4dd5e000,0x4ddaf000)]
  0x082e7800 JavaThread "Thread-8" daemon [_thread_in_native, id=22053, stack(0x4ddaf000,0x4de00000)]
  0x4e475c00 JavaThread "pool-11-thread-1" daemon [_thread_blocked, id=22051, stack(0x4df5e000,0x4dfaf000)]
  0x4e472c00 JavaThread "Executor #2 for sent-int-bldvm8" [_thread_blocked, id=22049, stack(0x4e50d000,0x4e55e000)]
  0x4eea4c00 JavaThread "Executor #1 for sent-int-bldvm8 : executing OIP-Trunk-JBoss6-iTest4 #22 / waiting for hudson.remoting.Channel@104be13:sent-int-bldvm8" [_thread_blocked, id=22048, stack(0x4e55e000,0x4e5af000)]
  0x4eea3400 JavaThread "Executor #0 for sent-int-bldvm8" [_thread_blocked, id=22047, stack(0x4e5af000,0x4e600000)]
  0x51c54000 JavaThread "JmDNS(fe80:0:0:0:223:7dff:fe57:9ade%2.local.).State.Timer" [_thread_blocked, id=22045, stack(0x4e95e000,0x4e9af000)]
  0x4e25bc00 JavaThread "Executor #3 for sent-int-bldvm7" [_thread_blocked, id=22044, stack(0x4e9af000,0x4ea00000)]
  0x4e25a800 JavaThread "Executor #2 for sent-int-bldvm7 : executing OIP-Trunk-JBoss6-iTest1 #48 / waiting for hudson.remoting.Channel@1a5019a:sent-int-bldvm7" [_thread_blocked, id=22043, stack(0x4eb0d000,0x4eb5e000)]
  0x5166b000 JavaThread "JmDNS(fe80:0:0:0:223:7dff:fe57:9ade%2.local.).Timer" daemon [_thread_blocked, id=22042, stack(0x4eb5e000,0x4ebaf000)]
  0x4e259400 JavaThread "Executor #1 for sent-int-bldvm7" [_thread_blocked, id=22041, stack(0x4ebaf000,0x4ec00000)]
  0x4e258800 JavaThread "Executor #0 for sent-int-bldvm7" [_thread_blocked, id=22040, stack(0x4f10d000,0x4f15e000)]
  0x5166f000 JavaThread "SocketListener(fe80:0:0:0:223:7dff:fe57:9ade%2.local.)" daemon [_thread_in_native, id=22039, stack(0x4f15e000,0x4f1af000)]
  0x4e219c00 JavaThread "Executor #0 for buildvm5.sent.local" [_thread_blocked, id=22038, stack(0x4f578000,0x4f5c9000)]
  0x4e218c00 JavaThread "Executor #0 for buildvm3.sent.local" [_thread_blocked, id=22037, stack(0x4f70d000,0x4f75e000)]
  0x4e230000 JavaThread "Executor #1 for 192.168.0.192" [_thread_blocked, id=22036, stack(0x4f75e000,0x4f7af000)]
  0x4e22f000 JavaThread "Executor #0 for 192.168.0.192 : executing ORIGIX_ITEST3 #72 / waiting for hudson.remoting.Channel@ce684e:192.168.0.192" [_thread_blocked, id=22035, stack(0x505af000,0x50600000)]
  0x4e22e000 JavaThread "Executor #0 for buildvm1.sent.local" [_thread_blocked, id=22034, stack(0x4f5c9000,0x4f61a000)]
  0x4e22d000 JavaThread "Executor #0 for SENTWKS18" [_thread_blocked, id=22033, stack(0x4f6bc000,0x4f70d000)]
  0x4e22c400 JavaThread "Executor #0 for SENTWKS12" [_thread_blocked, id=22032, stack(0x4f527000,0x4f578000)]
  0x4e2bd400 JavaThread "Executor #0 for SENTWKS09" [_thread_blocked, id=22031, stack(0x4f61a000,0x4f66b000)]
  0x4e2bc800 JavaThread "Executor #0 for SENTWKS16" [_thread_blocked, id=22030, stack(0x4f98a000,0x4f9db000)]
  0x4e2bb800 JavaThread "Executor #0 for SENTWKS38" [_thread_blocked, id=22029, stack(0x5097a000,0x509cb000)]
  0x4f4d3800 JavaThread "Executor #0 for SENTWKS26" [_thread_blocked, id=22028, stack(0x50929000,0x5097a000)]
  0x4f4d2c00 JavaThread "Executor #0 for SENTWKS35" [_thread_blocked, id=22027, stack(0x50833000,0x50884000)]
  0x4deff000 JavaThread "Executor #0 for SENTWKS37" [_thread_blocked, id=22026, stack(0x51919000,0x5196a000)]
  0x4defe800 JavaThread "Executor #1 for SENTWKS52" [_thread_blocked, id=22025, stack(0x508d8000,0x50929000)]
  0x4defe400 JavaThread "Executor #0 for SENTWKS52" [_thread_blocked, id=22024, stack(0x507e2000,0x50833000)]
  0x4defdc00 JavaThread "Executor #1 for SENTWKS70 : executing OrigixIP-Trunk-unitTest #743 / waiting for hudson.slaves.Channels$1@113fbb5:Channel to Maven [/home/hudson/jdk1.6.0_31/bin/java, -Xmx512m, -XX:MaxPermSize=512m, -cp, /home/hudson/maven3-agent.jar:/home/hudson/apache-maven-3.0.4/boot/plexus-classworlds-2.4.jar, org.jvnet.hudson.maven3.agent.Maven3Main, /home/hudson/apache-maven-3.0.4, /home/hudson/slave.jar, /home/hudson/maven3-interceptor.jar, 54822]" [_thread_blocked, id=22023, stack(0x514a4000,0x514f5000)]
  0x4defd800 JavaThread "Executor #0 for SENTWKS70" [_thread_blocked, id=22022, stack(0x503af000,0x50400000)]
  0x4eec9800 JavaThread "Executor #0 for 192.168.0.104" [_thread_blocked, id=22021, stack(0x50740000,0x50791000)]
  0x4eec9000 JavaThread "Executor #1 for 192.168.0.208" [_thread_blocked, id=22020, stack(0x50f2a000,0x50f7b000)]
  0x4eec8c00 JavaThread "Executor #0 for 192.168.0.208" [_thread_blocked, id=22019, stack(0x500d6000,0x50127000)]
  0x4e7fc400 JavaThread "Executor #1 for 192.168.0.209" [_thread_blocked, id=22018, stack(0x50127000,0x50178000)]
  0x4e6d6000 JavaThread "Executor #0 for 192.168.0.209" [_thread_blocked, id=22017, stack(0x502bc000,0x5030d000)]
  0x4e8bdc00 JavaThread "Executor #1 for master : executing ORIGIX_ITEST1 #102" [_thread_blocked, id=22016, stack(0x50178000,0x501c9000)]
  0x4e15a800 JavaThread "Executor #0 for master : executing Origix-4.17-Mapper #23 / waiting for hudson.slaves.Channels$1@16189b8:Channel to Maven [/home/hudson/jdk1.6.0_18/bin/java, -Xmx512m, -XX:MaxPermSize=512m, -cp, /home/hudson/.hudson/plugins/maven-plugin/WEB-INF/lib/maven3-agent-1.2.jar:/home/hudson/apache-maven-3.0.3/boot/plexus-classworlds-2.4.jar, org.jvnet.hudson.maven3.agent.Maven3Main, /home/hudson/apache-maven-3.0.3, /home/hudson/.hudson/war/WEB-INF/lib/remoting-2.23.jar, /home/hudson/.hudson/plugins/maven-plugin/WEB-INF/lib/maven3-interceptor-1.2.jar, 44886]" [_thread_blocked, id=22015, stack(0x501c9000,0x5021a000)]
  0x081a2400 JavaThread "Jenkins UDP 33848 monitoring thread" [_thread_in_native, id=22013, stack(0x5026b000,0x502bc000)]
  0x50664c00 JavaThread "TCP slave agent listener port=0" [_thread_in_native, id=22012, stack(0x50085000,0x500d6000)]
  0x50602400 JavaThread "NioSocketAcceptor-1" [_thread_in_native, id=22011, stack(0x4f7af000,0x4f800000)]
  0x4f4a4000 JavaThread "ViewJob reload thread" daemon [_thread_blocked, id=22009, stack(0x4f1af000,0x4f200000)]
  0x088d0c00 JavaThread "RequestHandlerThread[#19]" daemon [_thread_blocked, id=21997, stack(0x4fa0d000,0x4fa5e000)]
  0x504a8400 JavaThread "jrobin " daemon [_thread_blocked, id=21996, stack(0x4fa5e000,0x4faaf000)]
  0x083b9000 JavaThread "javamelody" daemon [_thread_blocked, id=21995, stack(0x4faaf000,0x4fb00000)]
  0x085a1000 JavaThread "Jenkins cron thread" [_thread_blocked, id=21976, stack(0x50884000,0x508d5000)]
  0x08058c00 JavaThread "DestroyJavaVM" [_thread_blocked, id=21946, stack(0xb7415000,0xb7466000)]
  0x085b3c00 JavaThread "LauncherControlThread[ControlPort=-1]" [_thread_blocked, id=21966, stack(0x509cb000,0x50a1c000)]
  0x50d26800 JavaThread "ConnectorThread:[http-6080]" daemon [_thread_in_native, id=21965, stack(0x50a1c000,0x50a6d000)]
  0x085c2c00 JavaThread "WinstoneHostConfigurationMgmt:default" daemon [_thread_blocked, id=21964, stack(0x50ab6000,0x50b07000)]
  0x08463000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=21962, stack(0x50b60000,0x50bb1000)]
  0x081fe000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=21960, stack(0x51ab9000,0x51b0a000)]
  0x081f2c00 JavaThread "RMI TCP Accept-18888" daemon [_thread_in_native, id=21959, stack(0x51b0a000,0x51b5b000)]
  0x081ba000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=21958, stack(0x51b5b000,0x51bac000)]
  0x08114c00 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=21957, stack(0x51d0c000,0x51d5d000)]
  0x08113400 JavaThread "CompilerThread1" daemon [_thread_blocked, id=21956, stack(0x51d5d000,0x51dde000)]
  0x0810fc00 JavaThread "CompilerThread0" daemon [_thread_blocked, id=21955, stack(0x51dde000,0x51e5f000)]
  0x0810e400 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=21954, stack(0x51e5f000,0x51eb0000)]
  0x080fa400 JavaThread "Finalizer" daemon [_thread_blocked, id=21953, stack(0x520b0000,0x52101000)]
  0x080f8c00 JavaThread "Reference Handler" daemon [_thread_blocked, id=21952, stack(0x52101000,0x52152000)]

Other Threads:
  0x080f6400 VMThread [stack: 0x52152000,0x521d3000] [id=21951]
  0x081ff800 WatcherThread [stack: 0x51a38000,0x51ab9000] [id=21961]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 PSYoungGen      total 440192K, used 2695K [0x99040000, 0xb42c0000, 0xb42e0000)
  eden space 435712K, 0% used [0x99040000,0x9908bca0,0xb39c0000)
  from space 4480K, 53% used [0xb3e60000,0xb40b62a0,0xb42c0000)
  to   space 4608K, 0% used [0xb39c0000,0xb39c0000,0xb3e40000)
 PSOldGen        total 514624K, used 178600K [0x62ae0000, 0x82170000, 0x99040000)
  object space 514624K, 34% used [0x62ae0000,0x6d94a110,0x82170000)
 PSPermGen       total 152576K, used 107922K [0x52ae0000, 0x5bfe0000, 0x62ae0000)
  object space 152576K, 70% used [0x52ae0000,0x59444bf8,0x5bfe0000)

Dynamic libraries:
00247000-002c1000 r-xp 00000000 68:02 21454603   /usr/lib/libglib-2.0.so.0.400.7
002c1000-002c2000 rwxp 0007a000 68:02 21454603   /usr/lib/libglib-2.0.so.0.400.7
002f1000-002f9000 r-xp 00000000 68:02 21454656   /usr/lib/libgnome-keyring.so.0.0.1
002f9000-002fa000 rwxp 00007000 68:02 21454656   /usr/lib/libgnome-keyring.so.0.0.1
002fc000-0030e000 r-xp 00000000 68:02 8880215    /lib/libnsl-2.3.4.so
0030e000-00310000 rwxp 00011000 68:02 8880215    /lib/libnsl-2.3.4.so
00310000-00312000 rwxp 00310000 00:00 0 
0039c000-003a4000 r-xp 00000000 68:02 8880221    /lib/tls/librt-2.3.4.so
003a4000-003a6000 rwxp 00007000 68:02 8880221    /lib/tls/librt-2.3.4.so
003a6000-003b0000 rwxp 003a6000 00:00 0 
00a8f000-00aa4000 r-xp 00000000 68:02 8880130    /lib/ld-2.3.4.so
00aa4000-00aa5000 r-xp 00015000 68:02 8880130    /lib/ld-2.3.4.so
00aa5000-00aa6000 rwxp 00016000 68:02 8880130    /lib/ld-2.3.4.so
00aad000-00bd2000 r-xp 00000000 68:02 8880143    /lib/tls/libc-2.3.4.so
00bd2000-00bd3000 r-xp 00124000 68:02 8880143    /lib/tls/libc-2.3.4.so
00bd3000-00bd6000 rwxp 00125000 68:02 8880143    /lib/tls/libc-2.3.4.so
00bd6000-00bd8000 rwxp 00bd6000 00:00 0 
00bda000-00bdc000 r-xp 00000000 68:02 8880158    /lib/libdl-2.3.4.so
00bdc000-00bde000 rwxp 00001000 68:02 8880158    /lib/libdl-2.3.4.so
00be0000-00c01000 r-xp 00000000 68:02 8880156    /lib/tls/libm-2.3.4.so
00c01000-00c03000 rwxp 00020000 68:02 8880156    /lib/tls/libm-2.3.4.so
00ce6000-00cf4000 r-xp 00000000 68:02 8880162    /lib/tls/libpthread-2.3.4.so
00cf4000-00cf6000 rwxp 0000d000 68:02 8880162    /lib/tls/libpthread-2.3.4.so
00cf6000-00cf8000 rwxp 00cf6000 00:00 0 
00d41000-00d50000 r-xp 00000000 68:02 8880196    /lib/libresolv-2.3.4.so
00d50000-00d52000 rwxp 0000f000 68:02 8880196    /lib/libresolv-2.3.4.so
00d52000-00d54000 rwxp 00d52000 00:00 0 
08048000-08052000 r-xp 00000000 68:02 2001579    /home/hudson/jdk1.6.0_18/bin/java
08052000-08053000 rwxp 00009000 68:02 2001579    /home/hudson/jdk1.6.0_18/bin/java
08053000-0a02b000 rwxp 08053000 00:00 0 
3bf00000-3bf30000 rwxp 3bf00000 00:00 0 
3bf30000-3c000000 --xp 3bf30000 00:00 0 
3c0af000-3c0b2000 --xp 3c0af000 00:00 0 
3c0b2000-3c14b000 rwxp 3c0b2000 00:00 0 
3c14b000-3c200000 --xp 3c14b000 00:00 0 
3c200000-3c300000 rwxp 3c200000 00:00 0 
3c300000-3c3fe000 rwxp 3c300000 00:00 0 
3c3fe000-3c400000 --xp 3c3fe000 00:00 0 
3c400000-3c481000 rwxp 3c400000 00:00 0 
3c481000-3c500000 --xp 3c481000 00:00 0 
3c500000-3c5f9000 rwxp 3c500000 00:00 0 
3c5f9000-3c600000 --xp 3c5f9000 00:00 0 
3c600000-3c6fa000 rwxp 3c600000 00:00 0 
3c6fa000-3c700000 --xp 3c6fa000 00:00 0 
3c700000-3c7e1000 rwxp 3c700000 00:00 0 
3c7e1000-3c800000 --xp 3c7e1000 00:00 0 
3c80d000-3c810000 --xp 3c80d000 00:00 0 
3c810000-3c85e000 rwxp 3c810000 00:00 0 
3c85e000-3c861000 --xp 3c85e000 00:00 0 
3c861000-3c8af000 rwxp 3c861000 00:00 0 
3c8af000-3c8b2000 --xp 3c8af000 00:00 0 
3c8b2000-3c900000 rwxp 3c8b2000 00:00 0 
3c90d000-3c910000 --xp 3c90d000 00:00 0 
3c910000-3c95e000 rwxp 3c910000 00:00 0 
3c95e000-3c961000 --xp 3c95e000 00:00 0 
3c961000-3c9af000 rwxp 3c961000 00:00 0 
3c9af000-3c9b2000 --xp 3c9af000 00:00 0 
3c9b2000-3caff000 rwxp 3c9b2000 00:00 0 
3caff000-3cb00000 --xp 3caff000 00:00 0 
3cb00000-3cbfe000 rwxp 3cb00000 00:00 0 
3cbfe000-3cc00000 --xp 3cbfe000 00:00 0 
3cc00000-3ccf1000 rwxp 3cc00000 00:00 0 
3ccf1000-3cd00000 --xp 3ccf1000 00:00 0 
3cd00000-3cdfd000 rwxp 3cd00000 00:00 0 
3cdfd000-3ce00000 --xp 3cdfd000 00:00 0 
3ce00000-3cf00000 rwxp 3ce00000 00:00 0 
3cf00000-3cffa000 rwxp 3cf00000 00:00 0 
3cffa000-3d000000 --xp 3cffa000 00:00 0 
3d000000-3d0f9000 rwxp 3d000000 00:00 0 
3d0f9000-3d100000 --xp 3d0f9000 00:00 0 
3d100000-3d2fb000 rwxp 3d100000 00:00 0 
3d2fb000-3d300000 --xp 3d2fb000 00:00 0 
3d300000-3d3f9000 rwxp 3d300000 00:00 0 
3d3f9000-3d400000 --xp 3d3f9000 00:00 0 
3d400000-3d500000 rwxp 3d400000 00:00 0 
3d500000-3d6f9000 rwxp 3d500000 00:00 0 
3d6f9000-3d700000 --xp 3d6f9000 00:00 0 
3d700000-3d900000 rwxp 3d700000 00:00 0 
3d900000-3d9f9000 rwxp 3d900000 00:00 0 
3d9f9000-3da00000 --xp 3d9f9000 00:00 0 
3da00000-3daf9000 rwxp 3da00000 00:00 0 
3daf9000-3db00000 --xp 3daf9000 00:00 0 
3db00000-3dbff000 rwxp 3db00000 00:00 0 
3dbff000-3dc00000 --xp 3dbff000 00:00 0 
3dc00000-3dcfa000 rwxp 3dc00000 00:00 0 
3dcfa000-3dd00000 --xp 3dcfa000 00:00 0 
3dd00000-3ddf9000 rwxp 3dd00000 00:00 0 
3ddf9000-3de00000 --xp 3ddf9000 00:00 0 
3de00000-3def9000 rwxp 3de00000 00:00 0 
3def9000-3df00000 --xp 3def9000 00:00 0 
3df00000-3e0f9000 rwxp 3df00000 00:00 0 
3e0f9000-3e100000 --xp 3e0f9000 00:00 0 
3e100000-3e1fd000 rwxp 3e100000 00:00 0 
3e1fd000-3e200000 --xp 3e1fd000 00:00 0 
3e200000-3e2fc000 rwxp 3e200000 00:00 0 
3e2fc000-3e300000 --xp 3e2fc000 00:00 0 
3e300000-3e3fd000 rwxp 3e300000 00:00 0 
3e3fd000-3e400000 --xp 3e3fd000 00:00 0 
3e400000-3e500000 rwxp 3e400000 00:00 0 
3e500000-3e5fb000 rwxp 3e500000 00:00 0 
3e5fb000-3e600000 --xp 3e5fb000 00:00 0 
3e600000-3e6f9000 rwxp 3e600000 00:00 0 
3e6f9000-3e700000 --xp 3e6f9000 00:00 0 
3e700000-3e7fa000 rwxp 3e700000 00:00 0 
3e7fa000-3e800000 --xp 3e7fa000 00:00 0 
3e800000-3e8ff000 rwxp 3e800000 00:00 0 
3e8ff000-3e900000 --xp 3e8ff000 00:00 0 
3e900000-3eb00000 rwxp 3e900000 00:00 0 
3eb00000-3ecfd000 rwxp 3eb00000 00:00 0 
3ecfd000-3ed00000 --xp 3ecfd000 00:00 0 
3ed00000-3edff000 rwxp 3ed00000 00:00 0 
3edff000-3ee00000 --xp 3edff000 00:00 0 
3ee00000-3ef00000 rwxp 3ee00000 00:00 0 
3ef00000-3f0ff000 rwxp 3ef00000 00:00 0 
3f0ff000-3f100000 --xp 3f0ff000 00:00 0 
3f100000-3f1ff000 rwxp 3f100000 00:00 0 
3f1ff000-3f200000 --xp 3f1ff000 00:00 0 
3f23d000-3f240000 --xp 3f23d000 00:00 0 
3f240000-3f28e000 rwxp 3f240000 00:00 0 
3f28e000-3f291000 --xp 3f28e000 00:00 0 
3f291000-3f3ff000 rwxp 3f291000 00:00 0 
3f3ff000-3f400000 --xp 3f3ff000 00:00 0 
3f400000-3f500000 rwxp 3f400000 00:00 0 
3f500000-3f5ff000 rwxp 3f500000 00:00 0 
3f5ff000-3f600000 --xp 3f5ff000 00:00 0 
3f600000-3f700000 rwxp 3f600000 00:00 0 
3f700000-3f8fd000 rwxp 3f700000 00:00 0 
3f8fd000-3f900000 --xp 3f8fd000 00:00 0 
3f900000-3f9fe000 rwxp 3f900000 00:00 0 
3f9fe000-3fa00000 --xp 3f9fe000 00:00 0 
3fa00000-3fafe000 rwxp 3fa00000 00:00 0 
3fafe000-3fb00000 --xp 3fafe000 00:00 0 
3fb00000-3fbfe000 rwxp 3fb00000 00:00 0 
3fbfe000-3fc00000 --xp 3fbfe000 00:00 0 
3fc00000-3fcfe000 rwxp 3fc00000 00:00 0 
3fcfe000-3fd00000 --xp 3fcfe000 00:00 0 
3fd00000-3fdfd000 rwxp 3fd00000 00:00 0 
3fdfd000-3fe00000 --xp 3fdfd000 00:00 0 
3fe00000-3fefd000 rwxp 3fe00000 00:00 0 
3fefd000-3ff00000 --xp 3fefd000 00:00 0 
3ff00000-3fffe000 rwxp 3ff00000 00:00 0 
3fffe000-40000000 --xp 3fffe000 00:00 0 
40000000-400ff000 rwxp 40000000 00:00 0 
400ff000-40100000 --xp 400ff000 00:00 0 
40100000-402fe000 rwxp 40100000 00:00 0 
402fe000-40300000 --xp 402fe000 00:00 0 
40300000-403fd000 rwxp 40300000 00:00 0 
403fd000-40400000 --xp 403fd000 00:00 0 
40400000-404f9000 rwxp 40400000 00:00 0 
404f9000-40500000 --xp 404f9000 00:00 0 
40500000-405fc000 rwxp 40500000 00:00 0 
405fc000-40600000 --xp 405fc000 00:00 0 
40600000-406fe000 rwxp 40600000 00:00 0 
406fe000-40700000 --xp 406fe000 00:00 0 
40700000-407fb000 rwxp 40700000 00:00 0 
407fb000-40800000 --xp 407fb000 00:00 0 
40800000-408fa000 rwxp 40800000 00:00 0 
408fa000-40900000 --xp 408fa000 00:00 0 
40900000-409fe000 rwxp 40900000 00:00 0 
409fe000-40a00000 --xp 409fe000 00:00 0 
40a00000-40b00000 rwxp 40a00000 00:00 0 
40b00000-40bfb000 rwxp 40b00000 00:00 0 
40bfb000-40c00000 --xp 40bfb000 00:00 0 
40c00000-40cfb000 rwxp 40c00000 00:00 0 
40cfb000-40d00000 --xp 40cfb000 00:00 0 
40d00000-40ef9000 rwxp 40d00000 00:00 0 
40ef9000-40f00000 --xp 40ef9000 00:00 0 
40f00000-410fd000 rwxp 40f00000 00:00 0 
410fd000-41100000 --xp 410fd000 00:00 0 
41100000-411ff000 rwxp 41100000 00:00 0 
411ff000-41200000 --xp 411ff000 00:00 0 
41200000-412fe000 rwxp 41200000 00:00 0 
