Running from: E:\ci\20120529\jenkins\jenkins.war
webroot: EnvVars.masterEnvVars.get("JENKINS_HOME")
10.07.2012 17:18:36 winstone.Logger logInternal
INFO: Beginning extraction from war file
Jenkins home directory: E:\ci\20120529\jenkins\data found at: EnvVars.masterEnvVars.get("JENKINS_HOME")
10.07.2012 17:18:47 winstone.Logger logInternal
INFO: HTTP Listener started: port=8080
10.07.2012 17:18:47 winstone.Logger logInternal
INFO: AJP13 Listener started: port=8009
10.07.2012 17:18:47 winstone.Logger logInternal
INFO: Winstone Servlet Engine v0.9.10 running: controlPort=disabled
10.07.2012 17:18:50 jenkins.InitReactorRunner$1 onAttained
INFO: Started initialization
10.07.2012 17:18:50 jenkins.InitReactorRunner$1 onAttained
INFO: Listed all plugins
10.07.2012 17:18:51 hudson.plugins.greenballs.PluginImpl start
INFO: Green Balls!
10.07.2012 17:18:51 jenkins.InitReactorRunner$1 onAttained
INFO: Prepared all plugins
10.07.2012 17:18:51 jenkins.InitReactorRunner$1 onAttained
INFO: Started all plugins
10.07.2012 17:18:51 jenkins.InitReactorRunner$1 onAttained
INFO: Augmented all extensions
10.07.2012 17:19:12 org.apache.sshd.common.util.SecurityUtils$BouncyCastleRegistration run
INFO: Trying to register BouncyCastle as a JCE provider
10.07.2012 17:19:23 org.apache.sshd.common.util.SecurityUtils$BouncyCastleRegistration run
INFO: Registration succeeded
10.07.2012 17:20:44 winstone.Logger logInternal
SCHWERWIEGEND: Error while serving http://140.140.20.190:8080/rssFailed
java.lang.reflect.InvocationTargetException
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at hudson.model.AbstractProject$1.create(AbstractProject.java:255)
	at hudson.model.RunMap.load(RunMap.java:221)
	at hudson.model.AbstractProject.onLoad(AbstractProject.java:255)
	at hudson.model.Project.onLoad(Project.java:88)
	at hudson.model.Items.load(Items.java:115)
	at jenkins.model.Jenkins$15.run(Jenkins.java:2437)
	at org.jvnet.hudson.reactor.TaskGraphBuilder$TaskImpl.run(TaskGraphBuilder.java:146)
	at org.jvnet.hudson.reactor.Reactor.runTask(Reactor.java:259)
	at jenkins.model.Jenkins$6.runTask(Jenkins.java:838)
	at org.jvnet.hudson.reactor.Reactor$2.run(Reactor.java:187)
	at org.jvnet.hudson.reactor.Reactor$Node.run(Reactor.java:94)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.OutOfMemoryError: Java heap space
hudson.util.IOException2: Unable to read E:\ci\20120529\jenkins\data\jobs\job_flash_compare\builds\2012-06-20_19-57-22\build.xml
	at hudson.XmlFile.unmarshal(XmlFile.java:162)
	at hudson.model.Run.reload(Run.java:286)
	at hudson.model.Run.<init>(Run.java:275)
	at hudson.model.AbstractBuild.<init>(AbstractBuild.java:166)
	at hudson.model.Build.<init>(Build.java:100)
	at hudson.model.FreeStyleBuild.<init>(FreeStyleBuild.java:41)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
	at java.lang.reflect.Constructor.newInstance(Unknown Source)
	at hudson.model.AbstractProject.loadBuild(AbstractProject.java:965)
	at hudson.model.AbstractProject$1.create(AbstractProject.java:257)
	at hudson.model.AbstractProject$1.create(AbstractProject.java:255)
	at hudson.model.RunMap.load(RunMap.java:221)
	at hudson.model.AbstractProject.onLoad(AbstractProject.java:255)
	at hudson.model.Project.onLoad(Project.java:88)
	at hudson.model.Items.load(Items.java:115)
	at jenkins.model.Jenkins$15.run(Jenkins.java:2437)
	at org.jvnet.hudson.reactor.TaskGraphBuilder$TaskImpl.run(TaskGraphBuilder.java:146)
	at org.jvnet.hudson.reactor.Reactor.runTask(Reactor.java:259)
	at jenkins.model.Jenkins$6.runTask(Jenkins.java:838)
	at org.jvnet.hudson.reactor.Reactor$2.run(Reactor.java:187)
	at org.jvnet.hudson.reactor.Reactor$Node.run(Reactor.java:94)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.OutOfMemoryError: Java heap space
10.07.2012 19:20:14 hudson.triggers.SafeTimerTask run
SCHWERWIEGEND: Timer task hudson.node_monitors.AbstractNodeMonitorDescriptor$1@98e77e failed
java.lang.OutOfMemoryError: Java heap space
hudson.util.IOException2: Unable to read E:\ci\20120529\jenkins\data\jobs\job_online_bt\builds\2012-06-20_19-10-32\build.xml
	at hudson.XmlFile.unmarshal(XmlFile.java:162)
	at hudson.model.Run.reload(Run.java:286)
	at hudson.model.Run.<init>(Run.java:275)
	at hudson.model.AbstractBuild.<init>(AbstractBuild.java:166)
	at hudson.model.Build.<init>(Build.java:100)
	at hudson.model.FreeStyleBuild.<init>(FreeStyleBuild.java:41)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
	at java.lang.reflect.Constructor.newInstance(Unknown Source)
	at hudson.model.AbstractProject.loadBuild(AbstractProject.java:965)
	at hudson.model.AbstractProject$1.create(AbstractProject.java:257)
	at hudson.model.AbstractProject$1.create(AbstractProject.java:255)
	at hudson.model.RunMap.load(RunMap.java:221)
	at hudson.model.AbstractProject.onLoad(AbstractProject.java:255)
	at hudson.model.Project.onLoad(Project.java:88)
	at hudson.model.Items.load(Items.java:115)
	at jenkins.model.Jenkins$15.run(Jenkins.java:2437)
	at org.jvnet.hudson.reactor.TaskGraphBuilder$TaskImpl.run(TaskGraphBuilder.java:146)
	at org.jvnet.hudson.reactor.Reactor.runTask(Reactor.java:259)
	at jenkins.model.Jenkins$6.runTask(Jenkins.java:838)
	at org.jvnet.hudson.reactor.Reactor$2.run(Reactor.java:187)
	at org.jvnet.hudson.reactor.Reactor$Node.run(Reactor.java:94)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.OutOfMemoryError: Java heap space
hudson.util.IOException2: Unable to read E:\ci\20120529\jenkins\data\jobs\job_online_bt\builds\2012-06-20_19-23-10\build.xml
	at hudson.XmlFile.unmarshal(XmlFile.java:162)
	at hudson.model.Run.reload(Run.java:286)
	at hudson.model.Run.<init>(Run.java:275)
	at hudson.model.AbstractBuild.<init>(AbstractBuild.java:166)
	at hudson.model.Build.<init>(Build.java:100)
	at hudson.model.FreeStyleBuild.<init>(FreeStyleBuild.java:41)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
	at java.lang.reflect.Constructor.newInstance(Unknown Source)
	at hudson.model.AbstractProject.loadBuild(AbstractProject.java:965)
	at hudson.model.AbstractProject$1.create(AbstractProject.java:257)
	at hudson.model.AbstractProject$1.create(AbstractProject.java:255)
	at hudson.model.RunMap.load(RunMap.java:221)
	at hudson.model.AbstractProject.onLoad(AbstractProject.java:255)
	at hudson.model.Project.onLoad(Project.java:88)
	at hudson.model.Items.load(Items.java:115)
	at jenkins.model.Jenkins$15.run(Jenkins.java:2437)
	at org.jvnet.hudson.reactor.TaskGraphBuilder$TaskImpl.run(TaskGraphBuilder.java:146)
	at org.jvnet.hudson.reactor.Reactor.runTask(Reactor.java:259)
	at jenkins.model.Jenkins$6.runTask(Jenkins.java:838)
	at org.jvnet.hudson.reactor.Reactor$2.run(Reactor.java:187)
	at org.jvnet.hudson.reactor.Reactor$Node.run(Reactor.java:94)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.OutOfMemoryError: Java heap space
hudson.util.IOException2: Unable to read E:\ci\20120529\jenkins\data\jobs\job_flash_compare\builds\2012-06-20_20-18-03\build.xml
	at hudson.XmlFile.unmarshal(XmlFile.java:162)
	at hudson.model.Run.reload(Run.java:286)
	at hudson.model.Run.<init>(Run.java:275)
	at hudson.model.AbstractBuild.<init>(AbstractBuild.java:166)
	at hudson.model.Build.<init>(Build.java:100)
	at hudson.model.FreeStyleBuild.<init>(FreeStyleBuild.java:41)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
	at java.lang.reflect.Constructor.newInstance(Unknown Source)
	at hudson.model.AbstractProject.loadBuild(AbstractProject.java:965)
	at hudson.model.AbstractProject$1.create(AbstractProject.java:257)
	at hudson.model.AbstractProject$1.create(AbstractProject.java:255)
	at hudson.model.RunMap.load(RunMap.java:221)
	at hudson.model.AbstractProject.onLoad(AbstractProject.java:255)
	at hudson.model.Project.onLoad(Project.java:88)
	at hudson.model.Items.load(Items.java:115)
	at jenkins.model.Jenkins$15.run(Jenkins.java:2437)
	at org.jvnet.hudson.reactor.TaskGraphBuilder$TaskImpl.run(TaskGraphBuilder.java:146)
	at org.jvnet.hudson.reactor.Reactor.runTask(Reactor.java:259)
	at jenkins.model.Jenkins$6.runTask(Jenkins.java:838)
	at org.jvnet.hudson.reactor.Reactor$2.run(Reactor.java:187)
	at org.jvnet.hudson.reactor.Reactor$Node.run(Reactor.java:94)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.OutOfMemoryError: Java heap space
hudson.util.IOException2: Unable to read E:\ci\20120529\jenkins\data\jobs\job_tx_psp\builds\2012-06-20_18-08-09\build.xml
	at hudson.XmlFile.unmarshal(XmlFile.java:162)
	at hudson.model.Run.reload(Run.java:286)
	at hudson.model.Run.<init>(Run.java:275)
	at hudson.model.AbstractBuild.<init>(AbstractBuild.java:166)
	at hudson.model.Build.<init>(Build.java:100)
	at hudson.model.FreeStyleBuild.<init>(FreeStyleBuild.java:41)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
	at java.lang.reflect.Constructor.newInstance(Unknown Source)
	at hudson.model.AbstractProject.loadBuild(AbstractProject.java:965)
	at hudson.model.AbstractProject$1.create(AbstractProject.java:257)
	at hudson.model.AbstractProject$1.create(AbstractProject.java:255)
	at hudson.model.RunMap.load(RunMap.java:221)
	at hudson.model.AbstractProject.onLoad(AbstractProject.java:255)
	at hudson.model.Project.onLoad(Project.java:88)
	at hudson.model.Items.load(Items.java:115)
	at jenkins.model.Jenkins$15.run(Jenkins.java:2437)
	at org.jvnet.hudson.reactor.TaskGraphBuilder$TaskImpl.run(TaskGraphBuilder.java:146)
	at org.jvnet.hudson.reactor.Reactor.runTask(Reactor.java:259)
	at jenkins.model.Jenkins$6.runTask(Jenkins.java:838)
	at org.jvnet.hudson.reactor.Reactor$2.run(Reactor.java:187)
	at org.jvnet.hudson.reactor.Reactor$Node.run(Reactor.java:94)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.OutOfMemoryError: Java heap space
hudson.util.IOException2: Unable to read E:\ci\20120529\jenkins\data\jobs\job_online_bt\builds\2012-06-20_19-23-50\build.xml
	at hudson.XmlFile.unmarshal(XmlFile.java:162)
	at hudson.model.Run.reload(Run.java:286)
	at hudson.model.Run.<init>(Run.java:275)
	at hudson.model.AbstractBuild.<init>(AbstractBuild.java:166)
	at hudson.model.Build.<init>(Build.java:100)
	at hudson.model.FreeStyleBuild.<init>(FreeStyleBuild.java:41)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
	at java.lang.reflect.Constructor.newInstance(Unknown Source)
	at hudson.model.AbstractProject.loadBuild(AbstractProject.java:965)
	at hudson.model.AbstractProject$1.create(AbstractProject.java:257)
	at hudson.model.AbstractProject$1.create(AbstractProject.java:255)
	at hudson.model.RunMap.load(RunMap.java:221)
	at hudson.model.AbstractProject.onLoad(AbstractProject.java:255)
	at hudson.model.Project.onLoad(Project.java:88)
	at hudson.model.Items.load(Items.java:115)
	at jenkins.model.Jenkins$15.run(Jenkins.java:2437)
	at org.jvnet.hudson.reactor.TaskGraphBuilder$TaskImpl.run(TaskGraphBuilder.java:146)
	at org.jvnet.hudson.reactor.Reactor.runTask(Reactor.java:259)
	at jenkins.model.Jenkins$6.runTask(Jenkins.java:838)
	at org.jvnet.hudson.reactor.Reactor$2.run(Reactor.java:187)
	at org.jvnet.hudson.reactor.Reactor$Node.run(Reactor.java:94)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.OutOfMemoryError: Java heap space
hudson.util.IOException2: Unable to read E:\ci\20120529\jenkins\data\jobs\job_tx_psp\builds\2012-06-20_18-11-28\build.xml
	at hudson.XmlFile.unmarshal(XmlFile.java:162)
	at hudson.model.Run.reload(Run.java:286)
	at hudson.model.Run.<init>(Run.java:275)
	at hudson.model.AbstractBuild.<init>(AbstractBuild.java:166)
	at hudson.model.Build.<init>(Build.java:100)
	at hudson.model.FreeStyleBuild.<init>(FreeStyleBuild.java:41)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
	at java.lang.reflect.Constructor.newInstance(Unknown Source)
	at hudson.model.AbstractProject.loadBuild(AbstractProject.java:965)
	at hudson.model.AbstractProject$1.create(AbstractProject.java:257)
	at hudson.model.AbstractProject$1.create(AbstractProject.java:255)
	at hudson.model.RunMap.load(RunMap.java:221)
	at hudson.model.AbstractProject.onLoad(AbstractProject.java:255)
	at hudson.model.Project.onLoad(Project.java:88)
	at hudson.model.Items.load(Items.java:115)
	at jenkins.model.Jenkins$15.run(Jenkins.java:2437)
	at org.jvnet.hudson.reactor.TaskGraphBuilder$TaskImpl.run(TaskGraphBuilder.java:146)
	at org.jvnet.hudson.reactor.Reactor.runTask(Reactor.java:259)
	at jenkins.model.Jenkins$6.runTask(Jenkins.java:838)
	at org.jvnet.hudson.reactor.Reactor$2.run(Reactor.java:187)
	at org.jvnet.hudson.reactor.Reactor$Node.run(Reactor.java:94)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.OutOfMemoryError: Java heap space
hudson.util.IOException2: Unable to read E:\ci\20120529\jenkins\data\jobs\job_online_bt\builds\2012-06-20_19-39-00\build.xml
	at hudson.XmlFile.unmarshal(XmlFile.java:162)
	at hudson.model.Run.reload(Run.java:286)
	at hudson.model.Run.<init>(Run.java:275)
	at hudson.model.AbstractBuild.<init>(AbstractBuild.java:166)
	at hudson.model.Build.<init>(Build.java:100)
	at hudson.model.FreeStyleBuild.<init>(FreeStyleBuild.java:41)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
	at java.lang.reflect.Constructor.newInstance(Unknown Source)
	at hudson.model.AbstractProject.loadBuild(AbstractProject.java:965)
	at hudson.model.AbstractProject$1.create(AbstractProject.java:257)
	at hudson.model.AbstractProject$1.create(AbstractProject.java:255)
	at hudson.model.RunMap.load(RunMap.java:221)
	at hudson.model.AbstractProject.onLoad(AbstractProject.java:255)
	at hudson.model.Project.onLoad(Project.java:88)
	at hudson.model.Items.load(Items.java:115)
	at jenkins.model.Jenkins$15.run(Jenkins.java:2437)
	at org.jvnet.hudson.reactor.TaskGraphBuilder$TaskImpl.run(TaskGraphBuilder.java:146)
	at org.jvnet.hudson.reactor.Reactor.runTask(Reactor.java:259)
	at jenkins.model.Jenkins$6.runTask(Jenkins.java:838)
	at org.jvnet.hudson.reactor.Reactor$2.run(Reactor.java:187)
	at org.jvnet.hudson.reactor.Reactor$Node.run(Reactor.java:94)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.OutOfMemoryError: Java heap space
10.07.2012 19:41:02 hudson.triggers.SafeTimerTask run
SCHWERWIEGEND: Timer task hudson.model.Queue$MaintainTask@e34a50 failed
java.lang.OutOfMemoryError: Java heap space
hudson.util.IOException2: Unable to read E:\ci\20120529\jenkins\data\jobs\job_online_bt\builds\2012-06-20_19-53-17\build.xml
	at hudson.XmlFile.unmarshal(XmlFile.java:162)
	at hudson.model.Run.reload(Run.java:286)
	at hudson.model.Run.<init>(Run.java:275)
	at hudson.model.AbstractBuild.<init>(AbstractBuild.java:166)
	at hudson.model.Build.<init>(Build.java:100)
	at hudson.model.FreeStyleBuild.<init>(FreeStyleBuild.java:41)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
	at java.lang.reflect.Constructor.newInstance(Unknown Source)
	at hudson.model.AbstractProject.loadBuild(AbstractProject.java:965)
	at hudson.model.AbstractProject$1.create(AbstractProject.java:257)
	at hudson.model.AbstractProject$1.create(AbstractProject.java:255)
	at hudson.model.RunMap.load(RunMap.java:221)
	at hudson.model.AbstractProject.onLoad(AbstractProject.java:255)
	at hudson.model.Project.onLoad(Project.java:88)
	at hudson.model.Items.load(Items.java:115)
	at jenkins.model.Jenkins$15.run(Jenkins.java:2437)
	at org.jvnet.hudson.reactor.TaskGraphBuilder$TaskImpl.run(TaskGraphBuilder.java:146)
	at org.jvnet.hudson.reactor.Reactor.runTask(Reactor.java:259)
	at jenkins.model.Jenkins$6.runTask(Jenkins.java:838)
	at org.jvnet.hudson.reactor.Reactor$2.run(Reactor.java:187)
	at org.jvnet.hudson.reactor.Reactor$Node.run(Reactor.java:94)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.OutOfMemoryError: Java heap space
hudson.util.IOException2: Unable to read E:\ci\20120529\jenkins\data\jobs\job_online_bt\builds\2012-06-20_19-53-22\build.xml
	at hudson.XmlFile.unmarshal(XmlFile.java:162)
	at hudson.model.Run.reload(Run.java:286)
	at hudson.model.Run.<init>(Run.java:275)
	at hudson.model.AbstractBuild.<init>(AbstractBuild.java:166)
	at hudson.model.Build.<init>(Build.java:100)
	at hudson.model.FreeStyleBuild.<init>(FreeStyleBuild.java:41)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
	at java.lang.reflect.Constructor.newInstance(Unknown Source)
	at hudson.model.AbstractProject.loadBuild(AbstractProject.java:965)
	at hudson.model.AbstractProject$1.create(AbstractProject.java:257)
	at hudson.model.AbstractProject$1.create(AbstractProject.java:255)
	at hudson.model.RunMap.load(RunMap.java:221)
	at hudson.model.AbstractProject.onLoad(AbstractProject.java:255)
	at hudson.model.Project.onLoad(Project.java:88)
	at hudson.model.Items.load(Items.java:115)
	at jenkins.model.Jenkins$15.run(Jenkins.java:2437)
	at org.jvnet.hudson.reactor.TaskGraphBuilder$TaskImpl.run(TaskGraphBuilder.java:146)
	at org.jvnet.hudson.reactor.Reactor.runTask(Reactor.java:259)
	at jenkins.model.Jenkins$6.runTask(Jenkins.java:838)
	at org.jvnet.hudson.reactor.Reactor$2.run(Reactor.java:187)
	at org.jvnet.hudson.reactor.Reactor$Node.run(Reactor.java:94)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.OutOfMemoryError: Java heap space
hudson.util.IOException2: Unable to read E:\ci\20120529\jenkins\data\jobs\job_online_bt\builds\2012-06-20_20-09-59\build.xml
	at hudson.XmlFile.unmarshal(XmlFile.java:162)
	at hudson.model.Run.reload(Run.java:286)
	at hudson.model.Run.<init>(Run.java:275)
	at hudson.model.AbstractBuild.<init>(AbstractBuild.java:166)
	at hudson.model.Build.<init>(Build.java:100)
	at hudson.model.FreeStyleBuild.<init>(FreeStyleBuild.java:41)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
	at java.lang.reflect.Constructor.newInstance(Unknown Source)
	at hudson.model.AbstractProject.loadBuild(AbstractProject.java:965)
	at hudson.model.AbstractProject$1.create(AbstractProject.java:257)
	at hudson.model.AbstractProject$1.create(AbstractProject.java:255)
	at hudson.model.RunMap.load(RunMap.java:221)
	at hudson.model.AbstractProject.onLoad(AbstractProject.java:255)
	at hudson.model.Project.onLoad(Project.java:88)
	at hudson.model.Items.load(Items.java:115)
	at jenkins.model.Jenkins$15.run(Jenkins.java:2437)
	at org.jvnet.hudson.reactor.TaskGraphBuilder$TaskImpl.run(TaskGraphBuilder.java:146)
	at org.jvnet.hudson.reactor.Reactor.runTask(Reactor.java:259)
	at jenkins.model.Jenkins$6.runTask(Jenkins.java:838)
	at org.jvnet.hudson.reactor.Reactor$2.run(Reactor.java:187)
	at org.jvnet.hudson.reactor.Reactor$Node.run(Reactor.java:94)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.OutOfMemoryError: Java heap space
hudson.util.IOException2: Unable to read E:\ci\20120529\jenkins\data\jobs\job_online_bt\builds\2012-06-20_20-15-17\build.xml
	at hudson.XmlFile.unmarshal(XmlFile.java:162)
	at hudson.model.Run.reload(Run.java:286)
	at hudson.model.Run.<init>(Run.java:275)
	at hudson.model.AbstractBuild.<init>(AbstractBuild.java:166)
	at hudson.model.Build.<init>(Build.java:100)
	at hudson.model.FreeStyleBuild.<init>(FreeStyleBuild.java:41)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
	at java.lang.reflect.Constructor.newInstance(Unknown Source)
	at hudson.model.AbstractProject.loadBuild(AbstractProject.java:965)
	at hudson.model.AbstractProject$1.create(AbstractProject.java:257)
	at hudson.model.AbstractProject$1.create(AbstractProject.java:255)
	at hudson.model.RunMap.load(RunMap.java:221)
	at hudson.model.AbstractProject.onLoad(AbstractProject.java:255)
	at hudson.model.Project.onLoad(Project.java:88)
	at hudson.model.Items.load(Items.java:115)
	at jenkins.model.Jenkins$15.run(Jenkins.java:2437)
	at org.jvnet.hudson.reactor.TaskGraphBuilder$TaskImpl.run(TaskGraphBuilder.java:146)
	at org.jvnet.hudson.reactor.Reactor.runTask(Reactor.java:259)
	at jenkins.model.Jenkins$6.runTask(Jenkins.java:838)
	at org.jvnet.hudson.reactor.Reactor$2.run(Reactor.java:187)
	at org.jvnet.hudson.reactor.Reactor$Node.run(Reactor.java:94)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.OutOfMemoryError: Java heap space
hudson.util.IOException2: Unable to read E:\ci\20120529\jenkins\data\jobs\job_flash_compare\builds\2012-06-20_20-28-47\build.xml
	at hudson.XmlFile.unmarshal(XmlFile.java:162)
	at hudson.model.Run.reload(Run.java:286)
	at hudson.model.Run.<init>(Run.java:275)
	at hudson.model.AbstractBuild.<init>(AbstractBuild.java:166)
	at hudson.model.Build.<init>(Build.java:100)
	at hudson.model.FreeStyleBuild.<init>(FreeStyleBuild.java:41)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
	at java.lang.reflect.Constructor.newInstance(Unknown Source)
	at hudson.model.AbstractProject.loadBuild(AbstractProject.java:965)
	at hudson.model.AbstractProject$1.create(AbstractProject.java:257)
	at hudson.model.AbstractProject$1.create(AbstractProject.java:255)
	at hudson.model.RunMap.load(RunMap.java:221)
	at hudson.model.AbstractProject.onLoad(AbstractProject.java:255)
	at hudson.model.Project.onLoad(Project.java:88)
	at hudson.model.Items.load(Items.java:115)
	at jenkins.model.Jenkins$15.run(Jenkins.java:2437)
	at org.jvnet.hudson.reactor.TaskGraphBuilder$TaskImpl.run(TaskGraphBuilder.java:146)
	at org.jvnet.hudson.reactor.Reactor.runTask(Reactor.java:259)
	at jenkins.model.Jenkins$6.runTask(Jenkins.java:838)
	at org.jvnet.hudson.reactor.Reactor$2.run(Reactor.java:187)
	at org.jvnet.hudson.reactor.Reactor$Node.run(Reactor.java:94)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.OutOfMemoryError: Java heap space
hudson.util.IOException2: Unable to read E:\ci\20120529\jenkins\data\jobs\job_online_diagnose\builds\2012-06-05_17-49-09\build.xml
	at hudson.XmlFile.unmarshal(XmlFile.java:162)
	at hudson.model.Run.reload(Run.java:286)
	at hudson.model.Run.<init>(Run.java:275)
	at hudson.model.AbstractBuild.<init>(AbstractBuild.java:166)
	at hudson.model.Build.<init>(Build.java:100)
	at hudson.model.FreeStyleBuild.<init>(FreeStyleBuild.java:41)
	at sun.reflect.GeneratedConstructorAccessor58.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
	at java.lang.reflect.Constructor.newInstance(Unknown Source)
	at hudson.model.AbstractProject.loadBuild(AbstractProject.java:965)
	at hudson.model.AbstractProject$1.create(AbstractProject.java:257)
	at hudson.model.AbstractProject$1.create(AbstractProject.java:255)
	at hudson.model.RunMap.load(RunMap.java:221)
	at hudson.model.AbstractProject.onLoad(AbstractProject.java:255)
	at hudson.model.Project.onLoad(Project.java:88)
	at hudson.model.Items.load(Items.java:115)
	at jenkins.model.Jenkins$15.run(Jenkins.java:2437)
