Thread Dump

cmd /c call C:\Windows\TEMP\hudson1080521928218564336.bat: stdout copier

"cmd /c call C:\Windows\TEMP\hudson1080521928218564336.bat: stdout copier" Id=191 Group=main RUNNABLE (in native)
	at java.io.FileInputStream.readBytes(Native Method)
	-  locked sun.security.ssl.EngineWriter@1cadb6a
	at sun.security.ssl.SSLEngineImpl.getHSStatus(Unknown Source)
	-  locked sun.security.ssl.SSLEngineImpl@14f878d
	at sun.security.ssl.SSLEngineImpl.readNetRecord(Unknown Source)
	-  locked sun.security.ssl.SSLEngineImpl@14f878d
	at sun.security.ssl.SSLEngineImpl.unwrap(Unknown Source)
	-  locked java.lang.Object@f4dac9
	at javax.net.ssl.SSLEngine.unwrap(Unknown Source)
	at org.eclipse.jetty.io.ssl.SslConnection$DecryptedEndPoint.fill(SslConnection.java:519)
	-  locked org.eclipse.jetty.io.ssl.SslConnection$DecryptedEndPoint@18ecab6
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:239)
	at org.eclipse.jetty.io.AbstractConnection$2.run(AbstractConnection.java:544)
	at winstone.BoundedExecutorService$1.run(BoundedExecutorService.java:77)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@13118ca

RequestHandlerThread[#32]

"RequestHandlerThread[#32]" Id=149 Group=main RUNNABLE
	at sun.security.ssl.EngineWriter.hasOutboundData(Unknown Source)
	-  locked sun.security.ssl.EngineWriter@e66c8b
	at sun.security.ssl.SSLEngineImpl.getHSStatus(Unknown Source)
	-  locked sun.security.ssl.SSLEngineImpl@255d9b
	at sun.security.ssl.SSLEngineImpl.readNetRecord(Unknown Source)
	-  locked sun.security.ssl.SSLEngineImpl@255d9b
	at sun.security.ssl.SSLEngineImpl.unwrap(Unknown Source)
	-  locked java.lang.Object@d2bc59
	at javax.net.ssl.SSLEngine.unwrap(Unknown Source)
	at org.eclipse.jetty.io.ssl.SslConnection$DecryptedEndPoint.fill(SslConnection.java:519)
	-  locked org.eclipse.jetty.io.ssl.SslConnection$DecryptedEndPoint@6f79d8
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:239)
	at org.eclipse.jetty.io.AbstractConnection$2.run(AbstractConnection.java:544)
	at winstone.BoundedExecutorService$1.run(BoundedExecutorService.java:77)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@dca672

RequestHandlerThread[#33]

"RequestHandlerThread[#33]" Id=193 Group=main TIMED_WAITING on java.util.concurrent.SynchronousQueue$TransferStack@eee26
	at sun.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.SynchronousQueue$TransferStack@eee26
	at java.util.concurrent.locks.LockSupport.parkNanos(Unknown Source)
	at java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(Unknown Source)
	at java.util.concurrent.SynchronousQueue$TransferStack.transfer(Unknown Source)
	at java.util.concurrent.SynchronousQueue.poll(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)

RequestHandlerThread[#34]

"RequestHandlerThread[#34]" Id=194 Group=main RUNNABLE
	at sun.security.ssl.EngineWriter.hasOutboundData(Unknown Source)
	-  locked sun.security.ssl.EngineWriter@1fb12a3
	at sun.security.ssl.SSLEngineImpl.getHSStatus(Unknown Source)
	-  locked sun.security.ssl.SSLEngineImpl@183033b
	at sun.security.ssl.SSLEngineImpl.readNetRecord(Unknown Source)
	-  locked sun.security.ssl.SSLEngineImpl@183033b
	at sun.security.ssl.SSLEngineImpl.unwrap(Unknown Source)
	-  locked java.lang.Object@121f20e
	at javax.net.ssl.SSLEngine.unwrap(Unknown Source)
	at org.eclipse.jetty.io.ssl.SslConnection$DecryptedEndPoint.fill(SslConnection.java:519)
	-  locked org.eclipse.jetty.io.ssl.SslConnection$DecryptedEndPoint@9c4264
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:239)
	at org.eclipse.jetty.io.AbstractConnection$2.run(AbstractConnection.java:544)
	at winstone.BoundedExecutorService$1.run(BoundedExecutorService.java:77)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@637543

RequestHandlerThread[#35]

"RequestHandlerThread[#35]" Id=195 Group=main RUNNABLE
	at sun.security.ssl.EngineWriter.hasOutboundData(Unknown Source)
	-  locked sun.security.ssl.EngineWriter@1495fc9
	at sun.security.ssl.SSLEngineImpl.getHSStatus(Unknown Source)
	-  locked sun.security.ssl.SSLEngineImpl@18eb710
	at sun.security.ssl.SSLEngineImpl.readNetRecord(Unknown Source)
	-  locked sun.security.ssl.SSLEngineImpl@18eb710
	at sun.security.ssl.SSLEngineImpl.unwrap(Unknown Source)
	-  locked java.lang.Object@1b134b9
	at javax.net.ssl.SSLEngine.unwrap(Unknown Source)
	at org.eclipse.jetty.io.ssl.SslConnection$DecryptedEndPoint.fill(SslConnection.java:519)
	-  locked org.eclipse.jetty.io.ssl.SslConnection$DecryptedEndPoint@b3bd2b
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:239)
	at org.eclipse.jetty.io.AbstractConnection$2.run(AbstractConnection.java:544)
	at winstone.BoundedExecutorService$1.run(BoundedExecutorService.java:77)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@ab763

Scheduler-16231138

"Scheduler-16231138" Id=52 Group=main TIMED_WAITING on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@1f408ac
	at sun.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@1f408ac
	at java.util.concurrent.locks.LockSupport.parkNanos(Unknown Source)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(Unknown Source)
	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(Unknown Source)
	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)

SocketListener(DEV-Team.local.)

"SocketListener(DEV-Team.local.)" Id=39 Group=main RUNNABLE (in native)
	at java.net.TwoStacksPlainDatagramSocketImpl.receive0(Native Method)
	-  locked java.net.TwoStacksPlainDatagramSocketImpl@932635
	at java.net.TwoStacksPlainDatagramSocketImpl.receive(Unknown Source)
	-  locked java.net.TwoStacksPlainDatagramSocketImpl@932635
	at java.net.DatagramSocket.receive(Unknown Source)
	-  locked java.net.DatagramPacket@1dbf7e3
	-  locked java.net.MulticastSocket@4f6b40
	at javax.jmdns.impl.SocketListener.run(SocketListener.java:41)

Attach Listener

"Attach Listener" Id=4 Group=system RUNNABLE

Finalizer

"Finalizer" Id=3 Group=system WAITING on java.lang.ref.ReferenceQueue$Lock@1e46179
	at java.lang.Object.wait(Native Method)
	-  waiting on java.lang.ref.ReferenceQueue$Lock@1e46179
	at java.lang.ref.ReferenceQueue.remove(Unknown Source)
	at java.lang.ref.ReferenceQueue.remove(Unknown Source)
	at java.lang.ref.Finalizer$FinalizerThread.run(Unknown Source)

Java2D Disposer

"Java2D Disposer" Id=10 Group=system WAITING on java.lang.ref.ReferenceQueue$Lock@134078f
	at java.lang.Object.wait(Native Method)
	-  waiting on java.lang.ref.ReferenceQueue$Lock@134078f
	at java.lang.ref.ReferenceQueue.remove(Unknown Source)
	at java.lang.ref.ReferenceQueue.remove(Unknown Source)
	at sun.java2d.Disposer.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)

Reference Handler

"Reference Handler" Id=2 Group=system WAITING on java.lang.ref.Reference$Lock@6cd69
	at java.lang.Object.wait(Native Method)
	-  waiting on java.lang.ref.Reference$Lock@6cd69
	at java.lang.Object.wait(Unknown Source)
	at java.lang.ref.Reference$ReferenceHandler.run(Unknown Source)
