2013-08-08 15:01:27
Full thread dump Java HotSpot(TM) Client VM (17.0-b16 mixed mode):

"RequestHandlerThread[#722] : reading request #10 from /192.168.135.106:57728" daemon prio=6 tid=0x56eaac00 nid=0xff4 runnable [0x5b48f000]
   java.lang.Thread.State: RUNNABLE
	at java.net.SocketInputStream.socketRead0(Native Method)
	at org.kohsuke.stapler.jelly.CallTagLibScript.run(CallTagLibScript.java:119)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.kohsuke.stapler.jelly.CallTagLibScript$1.run(CallTagLibScript.java:98)
	at org.apache.commons.jelly.tags.define.InvokeBodyTag.doTag(InvokeBodyTag.java:91)
	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:269)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.apache.commons.jelly.tags.core.CoreTagLibrary$1.run(CoreTagLibrary.java:98)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
	at org.kohsuke.stapler.jelly.CallTagLibScript.run(CallTagLibScript.java:119)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.kohsuke.stapler.jelly.CallTagLibScript$1.run(CallTagLibScript.java:98)
	at org.apache.commons.jelly.tags.define.InvokeBodyTag.doTag(InvokeBodyTag.java:91)
	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:269)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:99)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:99)
	at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:99)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:99)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:99)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
	at org.kohsuke.stapler.jelly.CallTagLibScript.run(CallTagLibScript.java:119)
	at org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
	at org.kohsuke.stapler.jelly.JellyViewScript.run(JellyViewScript.java:81)
	at org.kohsuke.stapler.jelly.DefaultScriptInvoker.invokeScript(DefaultScriptInvoker.java:63)
	at org.kohsuke.stapler.jelly.DefaultScriptInvoker.invokeScript(DefaultScriptInvoker.java:53)
	at org.kohsuke.stapler.jelly.JellyFacet$1.dispatch(JellyFacet.java:95)
	at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:684)
	at org.kohsuke.stapler.Stapler.invoke(Stapler.java:777)
	at org.kohsuke.stapler.MetaClass$6.doDispatch(MetaClass.java:239)
	at org.kohsuke.stapler.NameBasedDispatcher.dispatch(NameBasedDispatcher.java:53)
	at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:684)
	at org.kohsuke.stapler.Stapler.invoke(Stapler.java:777)
	at org.kohsuke.stapler.MetaClass$6.doDispatch(MetaClass.java:239)
	at org.kohsuke.stapler.NameBasedDispatcher.dispatch(NameBasedDispatcher.java:53)
	at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:684)
	at org.kohsuke.stapler.Stapler.invoke(Stapler.java:777)
	at org.kohsuke.stapler.Stapler.invoke(Stapler.java:586)
	at org.kohsuke.stapler.Stapler.service(Stapler.java:217)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:45)
	at winstone.ServletConfiguration.execute(ServletConfiguration.java:248)
	at winstone.RequestDispatcher.forward(RequestDispatcher.java:333)
	at winstone.RequestDispatcher.doFilter(RequestDispatcher.java:376)
	at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:96)
	at net.bull.javamelody.MonitoringFilter.doFilter(MonitoringFilter.java:206)
	at net.bull.javamelody.MonitoringFilter.doFilter(MonitoringFilter.java:179)
	at net.bull.javamelody.PluginMonitoringFilter.doFilter(PluginMonitoringFilter.java:86)
	at org.jvnet.hudson.plugins.monitoring.HudsonMonitoringFilter.doFilter(HudsonMonitoringFilter.java:84)
	at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:99)
	at hudson.plugins.greenballs.GreenBallFilter.doFilter(GreenBallFilter.java:58)
	at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:99)
	at hudson.plugins.audit_trail.AuditTrailFilter.doFilter(AuditTrailFilter.java:66)
	at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:99)
	at hudson.util.PluginServletFilter.doFilter(PluginServletFilter.java:88)
	at winstone.FilterConfiguration.execute(FilterConfiguration.java:194)
	at winstone.RequestDispatcher.doFilter(RequestDispatcher.java:366)
	at hudson.security.csrf.CrumbFilter.doFilter(CrumbFilter.java:48)
	at winstone.FilterConfiguration.execute(FilterConfiguration.java:194)
	at winstone.RequestDispatcher.doFilter(RequestDispatcher.java:366)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:84)
	at hudson.security.UnwrapSecurityExceptionFilter.doFilter(UnwrapSecurityExceptionFilter.java:51)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	at jenkins.security.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:118)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	at org.acegisecurity.providers.anonymous.AnonymousProcessingFilter.doFilter(AnonymousProcessingFilter.java:125)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	at org.acegisecurity.ui.rememberme.RememberMeProcessingFilter.doFilter(RememberMeProcessingFilter.java:142)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	at org.acegisecurity.ui.AbstractProcessingFilter.doFilter(AbstractProcessingFilter.java:271)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	at org.acegisecurity.ui.basicauth.BasicProcessingFilter.doFilter(BasicProcessingFilter.java:174)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	at jenkins.security.ApiTokenFilter.doFilter(ApiTokenFilter.java:64)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	at org.acegisecurity.context.HttpSessionContextIntegrationFilter.doFilter(HttpSessionContextIntegrationFilter.java:249)
	at hudson.security.HttpSessionContextIntegrationFilter2.doFilter(HttpSessionContextIntegrationFilter2.java:67)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	at hudson.security.ChainedServletFilter.doFilter(ChainedServletFilter.java:76)
	at hudson.security.HudsonFilter.doFilter(HudsonFilter.java:164)
	at winstone.FilterConfiguration.execute(FilterConfiguration.java:194)
	at winstone.RequestDispatcher.doFilter(RequestDispatcher.java:366)
	at org.kohsuke.stapler.compression.CompressionFilter.doFilter(CompressionFilter.java:47)
	at winstone.FilterConfiguration.execute(FilterConfiguration.java:194)
	at winstone.RequestDispatcher.doFilter(RequestDispatcher.java:366)
	at hudson.util.CharacterEncodingFilter.doFilter(CharacterEncodingFilter.java:81)
	at winstone.FilterConfiguration.execute(FilterConfiguration.java:194)
	at winstone.RequestDispatcher.doFilter(RequestDispatcher.java:366)
	at winstone.RequestDispatcher.forward(RequestDispatcher.java:331)
	at winstone.RequestHandlerThread.processRequest(RequestHandlerThread.java:227)
	at winstone.RequestHandlerThread.run(RequestHandlerThread.java:150)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask$Sync.innerRun(Unknown Source)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at winstone.BoundedExecutorService$1.run(BoundedExecutorService.java:77)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)

"RequestHandlerThread[#720] : reading request #2 from /192.168.135.93:55285" daemon prio=6 tid=0x5715c400 nid=0x1e0 runnable [0x5bebf000]
   java.lang.Thread.State: RUNNABLE
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.read(Unknown Source)
	at com.sun.net.ssl.internal.ssl.InputRecord.readFully(Unknown Source)
	at com.sun.net.ssl.internal.ssl.InputRecord.read(Unknown Source)
	at com.sun.net.ssl.internal.ssl.SSLSocketImpl.readRecord(Unknown Source)
	- locked <0x0e09a5f0> (a java.lang.Object)
	at com.sun.net.ssl.internal.ssl.SSLSocketImpl.readDataRecord(Unknown Source)
	at com.sun.net.ssl.internal.ssl.AppInputStream.read(Unknown Source)
	- locked <0x0e09a608> (a com.sun.net.ssl.internal.ssl.AppInputStream)
	at com.sun.net.ssl.internal.ssl.AppInputStream.read(Unknown Source)
	- locked <0x0e09a608> (a com.sun.net.ssl.internal.ssl.AppInputStream)
	at winstone.WinstoneInputStream.read(WinstoneInputStream.java:49)
	at javax.servlet.ServletInputStream.readLine(ServletInputStream.java:27)
	at winstone.WinstoneInputStream.readLine(WinstoneInputStream.java:108)
	at winstone.HttpListener.parseURI(HttpListener.java:241)
	at winstone.RequestHandlerThread.run(RequestHandlerThread.java:83)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask$Sync.innerRun(Unknown Source)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at winstone.BoundedExecutorService$1.run(BoundedExecutorService.java:77)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)

"RequestHandlerThread[#719]" daemon prio=6 tid=0x58123c00 nid=0x94c waiting on condition [0x5be6f000]
   java.lang.Thread.State: TIMED_WAITING (parking)
	at sun.misc.Unsafe.park(Native Method)
	- parking to wait for  <0x12c021d8> (a java.util.concurrent.SynchronousQueue$TransferStack)
	at java.util.concurrent.locks.LockSupport.parkNanos(Unknown Source)
	at java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(Unknown Source)
	at java.util.concurrent.SynchronousQueue$TransferStack.transfer(Unknown Source)
	at java.util.concurrent.SynchronousQueue.poll(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)

"RequestHandlerThread[#718]" daemon prio=6 tid=0x57e3e800 nid=0x180 waiting on condition [0x5baff000]
   java.lang.Thread.State: TIMED_WAITING (parking)
	at sun.misc.Unsafe.park(Native Method)
	- parking to wait for  <0x12c021d8> (a java.util.concurrent.SynchronousQueue$TransferStack)
	at java.util.concurrent.locks.LockSupport.parkNanos(Unknown Source)
	at java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(Unknown Source)
	at java.util.concurrent.SynchronousQueue$TransferStack.transfer(Unknown Source)
	at java.util.concurrent.SynchronousQueue.poll(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)

"RequestHandlerThread[#716] : reading request #2 from /192.168.135.93:55286" daemon prio=6 tid=0x57085c00 nid=0xfd8 runnable [0x5bb9f000]
   java.lang.Thread.State: RUNNABLE
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.read(Unknown Source)
	at com.sun.net.ssl.internal.ssl.InputRecord.readFully(Unknown Source)
	at com.sun.net.ssl.internal.ssl.InputRecord.read(Unknown Source)
	at com.sun.net.ssl.internal.ssl.SSLSocketImpl.readRecord(Unknown Source)
	- locked <0x0e0a3e68> (a java.lang.Object)
	at com.sun.net.ssl.internal.ssl.SSLSocketImpl.readDataRecord(Unknown Source)
	at com.sun.net.ssl.internal.ssl.AppInputStream.read(Unknown Source)
	- locked <0x0e0a3e80> (a com.sun.net.ssl.internal.ssl.AppInputStream)
	at com.sun.net.ssl.internal.ssl.AppInputStream.read(Unknown Source)
	- locked <0x0e0a3e80> (a com.sun.net.ssl.internal.ssl.AppInputStream)
	at winstone.WinstoneInputStream.read(WinstoneInputStream.java:49)
	at javax.servlet.ServletInputStream.readLine(ServletInputStream.java:27)
	at winstone.WinstoneInputStream.readLine(WinstoneInputStream.java:108)
	at winstone.HttpListener.parseURI(HttpListener.java:241)
	at winstone.RequestHandlerThread.run(RequestHandlerThread.java:83)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask$Sync.innerRun(Unknown Source)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at winstone.BoundedExecutorService$1.run(BoundedExecutorService.java:77)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)

"pool-3-thread-225" daemon prio=6 tid=0x57267c00 nid=0x9c4 waiting on condition [0x5b70f000]
   java.lang.Thread.State: TIMED_WAITING (parking)
	at sun.misc.Unsafe.park(Native Method)
	- parking to wait for  <0x12e97f20> (a java.util.concurrent.SynchronousQueue$TransferStack)
	at java.util.concurrent.locks.LockSupport.parkNanos(Unknown Source)
	at java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(Unknown Source)
	at java.util.concurrent.SynchronousQueue$TransferStack.transfer(Unknown Source)
	at java.util.concurrent.SynchronousQueue.poll(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)

"RequestHandlerThread[#714]" daemon prio=6 tid=0x57e73800 nid=0x840 waiting on condition [0x567ff000]
   java.lang.Thread.State: TIMED_WAITING (parking)
	at sun.misc.Unsafe.park(Native Method)
	- parking to wait for  <0x12c021d8> (a java.util.concurrent.SynchronousQueue$TransferStack)
	at java.util.concurrent.locks.LockSupport.parkNanos(Unknown Source)
	at java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(Unknown Source)
	at java.util.concurrent.SynchronousQueue$TransferStack.transfer(Unknown Source)
	at java.util.concurrent.SynchronousQueue.poll(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)

"RequestHandlerThread[#706] : reading request #8 from /192.168.135.106:57727" daemon prio=6 tid=0x57e7b400 nid=0x404 runnable [0x5b7af000]
   java.lang.Thread.State: RUNNABLE
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.read(Unknown Source)
	at com.sun.net.ssl.internal.ssl.InputRecord.readFully(Unknown Source)
	at com.sun.net.ssl.internal.ssl.InputRecord.read(Unknown Source)
	at com.sun.net.ssl.internal.ssl.SSLSocketImpl.readRecord(Unknown Source)
	- locked <0x0e0a92e0> (a java.lang.Object)
	at com.sun.net.ssl.internal.ssl.SSLSocketImpl.readDataRecord(Unknown Source)
	at com.sun.net.ssl.internal.ssl.AppInputStream.read(Unknown Source)
	- locked <0x0e0a92f8> (a com.sun.net.ssl.internal.ssl.AppInputStream)
	at com.sun.net.ssl.internal.ssl.AppInputStream.read(Unknown Source)
	- locked <0x0e0a92f8> (a com.sun.net.ssl.internal.ssl.AppInputStream)
	at winstone.WinstoneInputStream.read(WinstoneInputStream.java:49)
	at javax.servlet.ServletInputStream.readLine(ServletInputStream.java:27)
	at winstone.WinstoneInputStream.readLine(WinstoneInputStream.java:108)
	at winstone.HttpListener.parseURI(HttpListener.java:241)
	at winstone.RequestHandlerThread.run(RequestHandlerThread.java:83)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask$Sync.innerRun(Unknown Source)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at winstone.BoundedExecutorService$1.run(BoundedExecutorService.java:77)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)

"Ping thread for channel hudson.remoting.Channel@1433b84:PDA887P3" daemon prio=6 tid=0x5815f400 nid=0xf94 waiting on condition [0x5b66f000]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(Native Method)
	at hudson.remoting.PingThread.run(PingThread.java:86)

"Channel reader thread: PDA887P3" prio=6 tid=0x56f20400 nid=0x9cc runnable [0x5b0cf000]
   java.lang.Thread.State: RUNNABLE
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.read(Unknown Source)
	at java.io.BufferedInputStream.fill(Unknown Source)
	at java.io.BufferedInputStream.read(Unknown Source)
	- locked <0x215cecb8> (a java.io.BufferedInputStream)
	at java.io.ObjectInputStream$PeekInputStream.peek(Unknown Source)
	at java.io.ObjectInputStream$BlockDataInputStream.peek(Unknown Source)
	at java.io.ObjectInputStream$BlockDataInputStream.peekByte(Unknown Source)
	at java.io.ObjectInputStream.readObject0(Unknown Source)
	at java.io.ObjectInputStream.readObject(Unknown Source)
	at hudson.remoting.Command.readFrom(Command.java:92)
	at hudson.remoting.ClassicCommandTransport.read(ClassicCommandTransport.java:72)
	at hudson.remoting.SynchronousCommandTransport$ReaderThread.run(SynchronousCommandTransport.java:48)

"RequestHandlerThread[#699] : reading request #560 from /10.120.11.113:51232" daemon prio=6 tid=0x581ca400 nid=0xf88 runnable [0x5a42f000]
   java.lang.Thread.State: RUNNABLE
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.read(Unknown Source)
	at com.sun.net.ssl.internal.ssl.InputRecord.readFully(Unknown Source)
	at com.sun.net.ssl.internal.ssl.InputRecord.read(Unknown Source)
	at com.sun.net.ssl.internal.ssl.SSLSocketImpl.readRecord(Unknown Source)
	- locked <0x2028a5d8> (a java.lang.Object)
	at com.sun.net.ssl.internal.ssl.SSLSocketImpl.readDataRecord(Unknown Source)
	at com.sun.net.ssl.internal.ssl.AppInputStream.read(Unknown Source)
	- locked <0x2028a5f0> (a com.sun.net.ssl.internal.ssl.AppInputStream)
	at com.sun.net.ssl.internal.ssl.AppInputStream.read(Unknown Source)
	- locked <0x2028a5f0> (a com.sun.net.ssl.internal.ssl.AppInputStream)
	at winstone.WinstoneInputStream.read(WinstoneInputStream.java:49)
	at javax.servlet.ServletInputStream.readLine(ServletInputStream.java:27)
	at winstone.WinstoneInputStream.readLine(WinstoneInputStream.java:108)
	at winstone.HttpListener.parseURI(HttpListener.java:241)
	at winstone.RequestHandlerThread.run(RequestHandlerThread.java:83)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask$Sync.innerRun(Unknown Source)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at winstone.BoundedExecutorService$1.run(BoundedExecutorService.java:77)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)

"ComThread for RequestHandlerThread[#687]" daemon prio=6 tid=0x57263400 nid=0x448 runnable [0x565ff000]
   java.lang.Thread.State: RUNNABLE
	at com4j.Win32Lock.suspend0(Native Method)
	at com4j.Win32Lock.suspend(Win32Lock.java:37)
	at com4j.ComThread.run0(ComThread.java:146)
	at com4j.ComThread.run(ComThread.java:134)

"RequestHandlerThread[#686] : reading request #9 from /192.168.135.106:57731" daemon prio=6 tid=0x57932400 nid=0x578 runnable [0x5c22f000]
   java.lang.Thread.State: RUNNABLE
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.read(Unknown Source)
	at com.sun.net.ssl.internal.ssl.InputRecord.readFully(Unknown Source)
	at com.sun.net.ssl.internal.ssl.InputRecord.read(Unknown Source)
	at com.sun.net.ssl.internal.ssl.SSLSocketImpl.readRecord(Unknown Source)
	- locked <0x0e0af848> (a java.lang.Object)
	at com.sun.net.ssl.internal.ssl.SSLSocketImpl.readDataRecord(Unknown Source)
	at com.sun.net.ssl.internal.ssl.AppInputStream.read(Unknown Source)
	- locked <0x0e0af860> (a com.sun.net.ssl.internal.ssl.AppInputStream)
	at com.sun.net.ssl.internal.ssl.AppInputStream.read(Unknown Source)
	- locked <0x0e0af860> (a com.sun.net.ssl.internal.ssl.AppInputStream)
	at winstone.WinstoneInputStream.read(WinstoneInputStream.java:49)
	at javax.servlet.ServletInputStream.readLine(ServletInputStream.java:27)
	at winstone.WinstoneInputStream.readLine(WinstoneInputStream.java:108)
	at winstone.HttpListener.parseURI(HttpListener.java:241)
	at winstone.RequestHandlerThread.run(RequestHandlerThread.java:83)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask$Sync.innerRun(Unknown Source)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at winstone.BoundedExecutorService$1.run(BoundedExecutorService.java:77)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)

"ComThread for RequestHandlerThread[#677]" daemon prio=6 tid=0x581d5800 nid=0x9d4 runnable [0x5c1df000]
   java.lang.Thread.State: RUNNABLE
	at com4j.Win32Lock.suspend0(Native Method)
	at com4j.Win32Lock.suspend(Win32Lock.java:37)
	at com4j.ComThread.run0(ComThread.java:146)
	at com4j.ComThread.run(ComThread.java:134)

"RequestHandlerThread[#677] : reading request #8 from /192.168.135.106:57729" daemon prio=6 tid=0x5829f400 nid=0xd18 runnable [0x5baaf000]
   java.lang.Thread.State: RUNNABLE
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.read(Unknown Source)
	at com.sun.net.ssl.internal.ssl.InputRecord.readFully(Unknown Source)
	at com.sun.net.ssl.internal.ssl.InputRecord.read(Unknown Source)
	at com.sun.net.ssl.internal.ssl.SSLSocketImpl.readRecord(Unknown Source)
	- locked <0x0e0b4c80> (a java.lang.Object)
	at com.sun.net.ssl.internal.ssl.SSLSocketImpl.readDataRecord(Unknown Source)
	at com.sun.net.ssl.internal.ssl.AppInputStream.read(Unknown Source)
	- locked <0x0e0b4c98> (a com.sun.net.ssl.internal.ssl.AppInputStream)
	at com.sun.net.ssl.internal.ssl.AppInputStream.read(Unknown Source)
	- locked <0x0e0b4c98> (a com.sun.net.ssl.internal.ssl.AppInputStream)
	at winstone.WinstoneInputStream.read(WinstoneInputStream.java:49)
	at javax.servlet.ServletInputStream.readLine(ServletInputStream.java:27)
	at winstone.WinstoneInputStream.readLine(WinstoneInputStream.java:108)
	at winstone.HttpListener.parseURI(HttpListener.java:241)
	at winstone.RequestHandlerThread.run(RequestHandlerThread.java:83)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask$Sync.innerRun(Unknown Source)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at winstone.BoundedExecutorService$1.run(BoundedExecutorService.java:77)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)

"ComThread for RequestHandlerThread[#641]" daemon prio=6 tid=0x57c6d400 nid=0x97c runnable [0x5bbef000]
   java.lang.Thread.State: RUNNABLE
	at com4j.Win32Lock.suspend0(Native Method)
	at com4j.Win32Lock.suspend(Win32Lock.java:37)
	at com4j.ComThread.run0(ComThread.java:146)
	at com4j.ComThread.run(ComThread.java:134)

"RequestHandlerThread[#646]" daemon prio=6 tid=0x5815f800 nid=0xca0 waiting on condition [0x5be1f000]
   java.lang.Thread.State: TIMED_WAITING (parking)
	at sun.misc.Unsafe.park(Native Method)
	- parking to wait for  <0x12c021d8> (a java.util.concurrent.SynchronousQueue$TransferStack)
	at java.util.concurrent.locks.LockSupport.parkNanos(Unknown Source)
	at java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(Unknown Source)
	at java.util.concurrent.SynchronousQueue$TransferStack.transfer(Unknown Source)
	at java.util.concurrent.SynchronousQueue.poll(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)

"ComThread for RequestHandlerThread[#624]" daemon prio=6 tid=0x57fe8c00 nid=0xf78 runnable [0x5bb4f000]
   java.lang.Thread.State: RUNNABLE
	at com4j.Win32Lock.suspend0(Native Method)
	at com4j.Win32Lock.suspend(Win32Lock.java:37)
	at com4j.ComThread.run0(ComThread.java:146)
	at com4j.ComThread.run(ComThread.java:134)

"ComThread for RequestHandlerThread[#604]" daemon prio=6 tid=0x57e7b800 nid=0xa94 runnable [0x5bfaf000]
   java.lang.Thread.State: RUNNABLE
	at com4j.Win32Lock.suspend0(Native Method)
	at com4j.Win32Lock.suspend(Win32Lock.java:37)
	at com4j.ComThread.run0(ComThread.java:146)
	at com4j.ComThread.run(ComThread.java:134)

"ComThread for RequestHandlerThread[#615]" daemon prio=6 tid=0x582fdc00 nid=0xb24 runnable [0x5bf5f000]
   java.lang.Thread.State: RUNNABLE
	at com4j.Win32Lock.suspend0(Native Method)
	at com4j.Win32Lock.suspend(Win32Lock.java:37)
	at com4j.ComThread.run0(ComThread.java:146)
	at com4j.ComThread.run(ComThread.java:134)

"ComThread for RequestHandlerThread[#598]" daemon prio=6 tid=0x582f0400 nid=0x864 runnable [0x5bd2f000]
   java.lang.Thread.State: RUNNABLE
	at com4j.Win32Lock.suspend0(Native Method)
	at com4j.Win32Lock.suspend(Win32Lock.java:37)
	at com4j.ComThread.run0(ComThread.java:146)
	at com4j.ComThread.run(ComThread.java:134)

"ComThread for RequestHandlerThread[#525]" daemon prio=6 tid=0x57dddc00 nid=0xa0c runnable [0x5b43f000]
   java.lang.Thread.State: RUNNABLE
	at com4j.Win32Lock.suspend0(Native Method)
	at com4j.Win32Lock.suspend(Win32Lock.java:37)
	at com4j.ComThread.run0(ComThread.java:146)
	at com4j.ComThread.run(ComThread.java:134)

"ComThread for RequestHandlerThread[#524]" daemon prio=6 tid=0x56ea3800 nid=0xbec runnable [0x5641f000]
   java.lang.Thread.State: RUNNABLE
	at com4j.Win32Lock.suspend0(Native Method)
	at com4j.Win32Lock.suspend(Win32Lock.java:37)
	at com4j.ComThread.run0(ComThread.java:146)
	at com4j.ComThread.run(ComThread.java:134)

"ComThread for RequestHandlerThread[#514]" daemon prio=6 tid=0x57dec400 nid=0xdfc runnable [0x5bdcf000]
   java.lang.Thread.State: RUNNABLE
	at com4j.Win32Lock.suspend0(Native Method)
	at com4j.Win32Lock.suspend(Win32Lock.java:37)
	at com4j.ComThread.run0(ComThread.java:146)
	at com4j.ComThread.run(ComThread.java:134)

"ComThread for RequestHandlerThread[#507]" daemon prio=6 tid=0x57db7400 nid=0xa84 runnable [0x5b6bf000]
