Here for example is a thread dump. We're currently experience 10-18 second page load times.  I note that JavaMelody reports "HTTP Mean Time" is 60ms right now.

1/23/13 1:35 PM

===== Threads on [hidden email] =====

"Attach Listener" daemon prio=5 RUNNABLE

"AWT-Windows" daemon prio=6 RUNNABLE
	sun.awt.windows.WToolkit.eventLoop(Native Method)
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:503)
	hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	hudson.model.Queue.pop(Queue.java:875)
	hudson.model.Executor.grabJob(Executor.java:284)
	hudson.model.Executor.run(Executor.java:205)

"Executor #1 for SOME-MACHINE-05" prio=5 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:503)
	hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	hudson.model.Queue.pop(Queue.java:875)
	hudson.model.Executor.grabJob(Executor.java:284)
	hudson.model.Executor.run(Executor.java:205)

"Executor #1 for SOME-MACHINE-06" prio=5 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:503)
	hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	hudson.model.Queue.pop(Queue.java:875)
	hudson.model.Executor.grabJob(Executor.java:284)
	hudson.model.Executor.run(Executor.java:205)

"Executor #1 for SOME-MACHINE-07 : executing New-ContentBundle-__MAIN__-DO_NOT_SHIP #2714 / waiting for hudson.remoting.Channel@42131a6a:SOME-MACHINE-07" prio=5 TIMED_WAITING
	java.lang.Object.wait(Native Method)
	hudson.remoting.Request.call(Request.java:146)
	hudson.remoting.Channel.call(Channel.java:664)
	hudson.remoting.RemoteInvocationHandler.invoke(RemoteInvocationHandler.java:158)
	$Proxy41.join(Unknown Source)
	hudson.Launcher$RemoteLauncher$ProcImpl.join(Launcher.java:868)
	hudson.Launcher$ProcStarter.join(Launcher.java:352)
	hudson.tasks.CommandInterpreter.perform(CommandInterpreter.java:82)
	hudson.tasks.CommandInterpreter.perform(CommandInterpreter.java:58)
	hudson.plugins.templateproject.ProxyBuilder.perform(ProxyBuilder.java:83)
	hudson.tasks.BuildStepMonitor$1.perform(BuildStepMonitor.java:19)
	hudson.model.AbstractBuild$AbstractBuildExecution.perform(AbstractBuild.java:717)
	hudson.model.Build$BuildExecution.build(Build.java:199)
	hudson.model.Build$BuildExecution.doRun(Build.java:160)
	hudson.model.AbstractBuild$AbstractBuildExecution.run(AbstractBuild.java:499)
	hudson.model.Run.execute(Run.java:1502)
	hudson.model.FreeStyleBuild.run(FreeStyleBuild.java:46)
	hudson.model.ResourceController.execute(ResourceController.java:88)
	hudson.model.Executor.run(Executor.java:236)

"Executor #1 for SOME-MACHINE-08" prio=5 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:503)
	hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	hudson.model.Queue.pop(Queue.java:875)
	hudson.model.Executor.grabJob(Executor.java:284)
	hudson.model.Executor.run(Executor.java:205)

"Executor #1 for some-machine-01" prio=5 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:503)
	hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	hudson.model.Queue.pop(Queue.java:875)
	hudson.model.Executor.grabJob(Executor.java:284)
	hudson.model.Executor.run(Executor.java:205)

"Executor #1 for some-machine-02" prio=5 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:503)
	hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	hudson.model.Queue.pop(Queue.java:875)
	hudson.model.Executor.grabJob(Executor.java:284)
	hudson.model.Executor.run(Executor.java:205)

"Executor #1 for some-machine-03" prio=5 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:503)
	hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	hudson.model.Queue.pop(Queue.java:875)
	hudson.model.Executor.grabJob(Executor.java:284)
	hudson.model.Executor.run(Executor.java:205)

"Executor #1 for XXX-BUILD-3" prio=5 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:503)
	hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	hudson.model.Queue.pop(Queue.java:875)
	hudson.model.Executor.grabJob(Executor.java:284)
	hudson.model.Executor.run(Executor.java:205)

"Executor #1 for XXXmobile" prio=5 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:503)
	hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	hudson.model.Queue.pop(Queue.java:875)
	hudson.model.Executor.grabJob(Executor.java:284)
	hudson.model.Executor.run(Executor.java:205)

"Executor #1 for XXXbuild-1" prio=5 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:503)
	hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	hudson.model.Queue.pop(Queue.java:875)
	hudson.model.Executor.grabJob(Executor.java:284)
	hudson.model.Executor.run(Executor.java:205)

"Executor #1 for XXXbuild-2" prio=5 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:503)
	hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	hudson.model.Queue.pop(Queue.java:875)
	hudson.model.Executor.grabJob(Executor.java:284)
	hudson.model.Executor.run(Executor.java:205)

"Executor #2 for SOME-MACHINE-02" prio=5 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:503)
	hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	hudson.model.Queue.pop(Queue.java:875)
	hudson.model.Executor.grabJob(Executor.java:284)
	hudson.model.Executor.run(Executor.java:205)

"Executor #2 for SOME-MACHINE-03 : executing Core - Platform Module - MAIN #1902 / waiting for hudson.slaves.Channels$1@16e03dcd:Channel to Maven [C:\Program Files\Java\jdk1.6.0_29/bin/java, -Xmx4096M, -Xms4096M, -XX:MaxPermSize=512M, -Dtangosol.coherence.ttl=0, -Dtangosol.coherence.clusterport=27851, -Dtangosol.coherence.cluster=jmc_laxbuild, -XX:ReservedCodeCacheSize=128m, -cp, C:\jenkins\maven3-agent.jar;C:\apache-maven-3.0.4\boot\plexus-classworlds-2.4.jar, org.jvnet.hudson.maven3.agent.Maven3Main, C:\apache-maven-3.0.4, C:\jenkins\slave.jar, C:\jenkins\maven3-interceptor.jar, 59104]" prio=5 TIMED_WAITING
	java.lang.Object.wait(Native Method)
	hudson.remoting.Request.call(Request.java:146)
	hudson.remoting.Channel.call(Channel.java:664)
	hudson.maven.ProcessCache$MavenProcess.call(ProcessCache.java:156)
	hudson.maven.MavenModuleSetBuild$MavenModuleSetBuildExecution.doRun(MavenModuleSetBuild.java:791)
	hudson.model.AbstractBuild$AbstractBuildExecution.run(AbstractBuild.java:499)
	hudson.model.Run.execute(Run.java:1502)
	hudson.maven.MavenModuleSetBuild.run(MavenModuleSetBuild.java:477)
	hudson.model.ResourceController.execute(ResourceController.java:88)
	hudson.model.Executor.run(Executor.java:236)

"Executor #2 for SOME-MACHINE-04 : executing Platform-Server-CI-MAIN #2942 / waiting for hudson.remoting.Channel@364c8db2:SOME-MACHINE-04" prio=5 TIMED_WAITING
	java.lang.Object.wait(Native Method)
	hudson.remoting.Request.call(Request.java:146)
	hudson.remoting.Channel.call(Channel.java:664)
	hudson.remoting.RemoteInvocationHandler.invoke(RemoteInvocationHandler.java:158)
	$Proxy41.join(Unknown Source)
	hudson.Launcher$RemoteLauncher$ProcImpl.join(Launcher.java:868)
	hudson.Launcher$ProcStarter.join(Launcher.java:352)
	hudson.tasks.Maven.perform(Maven.java:265)
	hudson.plugins.templateproject.ProxyBuilder.perform(ProxyBuilder.java:83)
	hudson.tasks.BuildStepMonitor$1.perform(BuildStepMonitor.java:19)
	hudson.model.AbstractBuild$AbstractBuildExecution.perform(AbstractBuild.java:717)
	hudson.model.Build$BuildExecution.build(Build.java:199)
	hudson.model.Build$BuildExecution.doRun(Build.java:160)
	hudson.model.AbstractBuild$AbstractBuildExecution.run(AbstractBuild.java:499)
	hudson.model.Run.execute(Run.java:1502)
	hudson.model.FreeStyleBuild.run(FreeStyleBuild.java:46)
	hudson.model.ResourceController.execute(ResourceController.java:88)
	hudson.model.Executor.run(Executor.java:236)

"Executor #2 for SOME-MACHINE-05" prio=5 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:503)
	hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	hudson.model.Queue.pop(Queue.java:875)
	hudson.model.Executor.grabJob(Executor.java:284)
	hudson.model.Executor.run(Executor.java:205)

"Executor #2 for SOME-MACHINE-06" prio=5 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:503)
	hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	hudson.model.Queue.pop(Queue.java:875)
	hudson.model.Executor.grabJob(Executor.java:284)
	hudson.model.Executor.run(Executor.java:205)

"Executor #2 for SOME-MACHINE-07 : executing New-ContentBundle-__MAIN__ #4083 / waiting for hudson.remoting.Channel@42131a6a:SOME-MACHINE-07" prio=5 TIMED_WAITING
	java.lang.Object.wait(Native Method)
	hudson.remoting.Request.call(Request.java:146)
	hudson.remoting.Channel.call(Channel.java:664)
	hudson.remoting.RemoteInvocationHandler.invoke(RemoteInvocationHandler.java:158)
	$Proxy41.join(Unknown Source)
	hudson.Launcher$RemoteLauncher$ProcImpl.join(Launcher.java:868)
	hudson.Launcher$ProcStarter.join(Launcher.java:352)
	hudson.tasks.CommandInterpreter.perform(CommandInterpreter.java:82)
	hudson.tasks.CommandInterpreter.perform(CommandInterpreter.java:58)
	hudson.plugins.templateproject.ProxyBuilder.perform(ProxyBuilder.java:83)
	hudson.tasks.BuildStepMonitor$1.perform(BuildStepMonitor.java:19)
	hudson.model.AbstractBuild$AbstractBuildExecution.perform(AbstractBuild.java:717)
	hudson.model.Build$BuildExecution.build(Build.java:199)
	hudson.model.Build$BuildExecution.doRun(Build.java:160)
	hudson.model.AbstractBuild$AbstractBuildExecution.run(AbstractBuild.java:499)
	hudson.model.Run.execute(Run.java:1502)
	hudson.model.FreeStyleBuild.run(FreeStyleBuild.java:46)
	hudson.model.ResourceController.execute(ResourceController.java:88)
	hudson.model.Executor.run(Executor.java:236)

"Executor #2 for SOME-MACHINE-08 : executing New-Content-CI-__MAIN__ #5931 / waiting for hudson.remoting.Channel@41741938:SOME-MACHINE-08" prio=5 TIMED_WAITING
	java.lang.Object.wait(Native Method)
	hudson.remoting.Request.call(Request.java:146)
	hudson.remoting.Channel.call(Channel.java:664)
	hudson.remoting.RemoteInvocationHandler.invoke(RemoteInvocationHandler.java:158)
	$Proxy41.join(Unknown Source)
	hudson.Launcher$RemoteLauncher$ProcImpl.join(Launcher.java:868)
	hudson.Launcher$ProcStarter.join(Launcher.java:352)
	hudson.tasks.CommandInterpreter.perform(CommandInterpreter.java:82)
	hudson.tasks.CommandInterpreter.perform(CommandInterpreter.java:58)
	hudson.plugins.templateproject.ProxyBuilder.perform(ProxyBuilder.java:83)
	hudson.tasks.BuildStepMonitor$1.perform(BuildStepMonitor.java:19)
	hudson.model.AbstractBuild$AbstractBuildExecution.perform(AbstractBuild.java:717)
	hudson.model.Build$BuildExecution.build(Build.java:199)
	hudson.model.Build$BuildExecution.doRun(Build.java:160)
	hudson.model.AbstractBuild$AbstractBuildExecution.run(AbstractBuild.java:499)
	hudson.model.Run.execute(Run.java:1502)
	hudson.model.FreeStyleBuild.run(FreeStyleBuild.java:46)
	hudson.model.ResourceController.execute(ResourceController.java:88)
	hudson.model.Executor.run(Executor.java:236)

"Executor #2 for some-machine-01" prio=5 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:503)
	hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	hudson.model.Queue.pop(Queue.java:875)
	hudson.model.Executor.grabJob(Executor.java:284)
	hudson.model.Executor.run(Executor.java:205)

"Executor #2 for some-machine-02" prio=5 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:503)
	hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	hudson.model.Queue.pop(Queue.java:875)
	hudson.model.Executor.grabJob(Executor.java:284)
	hudson.model.Executor.run(Executor.java:205)

"Executor #2 for some-machine-03" prio=5 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:503)
	hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	hudson.model.Queue.pop(Queue.java:875)
	hudson.model.Executor.grabJob(Executor.java:284)
	hudson.model.Executor.run(Executor.java:205)

"Executor #2 for XXXmobile" prio=5 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:503)
	hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	hudson.model.Queue.pop(Queue.java:875)
	hudson.model.Executor.grabJob(Executor.java:284)
	hudson.model.Executor.run(Executor.java:205)

"Executor #2 for XXXbuild-1" prio=5 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:503)
	hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	hudson.model.Queue.pop(Queue.java:875)
	hudson.model.Executor.grabJob(Executor.java:284)
	hudson.model.Executor.run(Executor.java:205)

"Executor #2 for XXXbuild-2" prio=5 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:503)
	hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	hudson.model.Queue.pop(Queue.java:875)
	hudson.model.Executor.grabJob(Executor.java:284)
	hudson.model.Executor.run(Executor.java:205)

"Executor #3 for SOME-MACHINE-02" prio=5 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:503)
	hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	hudson.model.Queue.pop(Queue.java:875)
	hudson.model.Executor.grabJob(Executor.java:284)
	hudson.model.Executor.run(Executor.java:205)

"Executor #3 for SOME-MACHINE-03" prio=5 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:503)
	hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	hudson.model.Queue.pop(Queue.java:875)
	hudson.model.Executor.grabJob(Executor.java:284)
	hudson.model.Executor.run(Executor.java:205)

"Executor #3 for SOME-MACHINE-04" prio=5 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:503)
	hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	hudson.model.Queue.pop(Queue.java:875)
	hudson.model.Executor.grabJob(Executor.java:284)
	hudson.model.Executor.run(Executor.java:205)

"Executor #3 for SOME-MACHINE-05" prio=5 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:503)
	hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	hudson.model.Queue.pop(Queue.java:875)
	hudson.model.Executor.grabJob(Executor.java:284)
	hudson.model.Executor.run(Executor.java:205)

"Executor #3 for SOME-MACHINE-06" prio=5 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:503)
	hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	hudson.model.Queue.pop(Queue.java:875)
	hudson.model.Executor.grabJob(Executor.java:284)
	hudson.model.Executor.run(Executor.java:205)

"Executor #3 for SOME-MACHINE-07" prio=5 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:503)
	hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	hudson.model.Queue.pop(Queue.java:875)
	hudson.model.Executor.grabJob(Executor.java:284)
	hudson.model.Executor.run(Executor.java:205)

"Executor #3 for SOME-MACHINE-08" prio=5 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:503)
	hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	hudson.model.Queue.pop(Queue.java:875)
	hudson.model.Executor.grabJob(Executor.java:284)
	hudson.model.Executor.run(Executor.java:205)

"Executor #3 for some-machine-01" prio=5 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:503)
	hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	hudson.model.Queue.pop(Queue.java:875)
	hudson.model.Executor.grabJob(Executor.java:284)
	hudson.model.Executor.run(Executor.java:205)

"Executor #3 for some-machine-02 : executing LoadTest-Monitor #288 / waiting for hudson.remoting.Channel@6686064c:some-machine-02" prio=5 TIMED_WAITING
	java.lang.Object.wait(Native Method)
	hudson.remoting.Request.call(Request.java:146)
	hudson.remoting.Channel.call(Channel.java:664)
	hudson.remoting.RemoteInvocationHandler.invoke(RemoteInvocationHandler.java:158)
	$Proxy41.join(Unknown Source)
	hudson.Launcher$RemoteLauncher$ProcImpl.join(Launcher.java:868)
	hudson.Launcher$ProcStarter.join(Launcher.java:352)
	hudson.tasks.CommandInterpreter.perform(CommandInterpreter.java:82)
	hudson.tasks.CommandInterpreter.perform(CommandInterpreter.java:58)
	hudson.tasks.BuildStepMonitor$1.perform(BuildStepMonitor.java:19)
	hudson.model.AbstractBuild$AbstractBuildExecution.perform(AbstractBuild.java:717)
	hudson.model.Build$BuildExecution.build(Build.java:199)
	hudson.model.Build$BuildExecution.doRun(Build.java:160)
	hudson.model.AbstractBuild$AbstractBuildExecution.run(AbstractBuild.java:499)
	hudson.model.Run.execute(Run.java:1502)
	hudson.model.FreeStyleBuild.run(FreeStyleBuild.java:46)
	hudson.model.ResourceController.execute(ResourceController.java:88)
	hudson.model.Executor.run(Executor.java:236)

"Executor #3 for some-machine-03 : executing DWDWargDeploy #211 / waiting for hudson.remoting.Channel@367c02a:some-machine-03" prio=5 TIMED_WAITING
	java.lang.Object.wait(Native Method)
	hudson.remoting.Request.call(Request.java:146)
	hudson.remoting.Channel.call(Channel.java:664)
	hudson.remoting.RemoteInvocationHandler.invoke(RemoteInvocationHandler.java:158)
	$Proxy41.join(Unknown Source)
	hudson.Launcher$RemoteLauncher$ProcImpl.join(Launcher.java:868)
	hudson.Launcher$ProcStarter.join(Launcher.java:352)
	hudson.tasks.CommandInterpreter.perform(CommandInterpreter.java:82)
	hudson.tasks.CommandInterpreter.perform(CommandInterpreter.java:58)
	hudson.plugins.templateproject.ProxyBuilder.perform(ProxyBuilder.java:83)
	hudson.tasks.BuildStepMonitor$1.perform(BuildStepMonitor.java:19)
	hudson.model.AbstractBuild$AbstractBuildExecution.perform(AbstractBuild.java:717)
	hudson.model.Build$BuildExecution.build(Build.java:199)
	hudson.model.Build$BuildExecution.doRun(Build.java:160)
	hudson.model.AbstractBuild$AbstractBuildExecution.run(AbstractBuild.java:499)
	hudson.model.Run.execute(Run.java:1502)
	hudson.model.FreeStyleBuild.run(FreeStyleBuild.java:46)
	hudson.model.ResourceController.execute(ResourceController.java:88)
	hudson.model.Executor.run(Executor.java:236)

"Executor #3 for XXXmobile" prio=5 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:503)
	hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	hudson.model.Queue.pop(Queue.java:875)
	hudson.model.Executor.grabJob(Executor.java:284)
	hudson.model.Executor.run(Executor.java:205)

"Executor #3 for XXXbuild-1" prio=5 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:503)
	hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	hudson.model.Queue.pop(Queue.java:875)
	hudson.model.Executor.grabJob(Executor.java:284)
	hudson.model.Executor.run(Executor.java:205)

"Executor #3 for XXXbuild-2" prio=5 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:503)
	hudson.util.OneShotEvent.block(OneShotEvent.java:72)
	hudson.model.Queue.pop(Queue.java:875)
	hudson.model.Executor.grabJob(Executor.java:284)
	hudson.model.Executor.run(Executor.java:205)

"Finalizer" daemon prio=8 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.ref.ReferenceQueue.remove(Unknown Source)
	java.lang.ref.ReferenceQueue.remove(Unknown Source)
	java.lang.ref.Finalizer$FinalizerThread.run(Unknown Source)

"IM-Reconnector-Thread" daemon prio=5 TIMED_WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.parkNanos(Unknown Source)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.doAcquireSharedNanos(Unknown Source)
	java.util.concurrent.locks.AbstractQueuedSynchronizer.tryAcquireSharedNanos(Unknown Source)
	java.util.concurrent.Semaphore.tryAcquire(Unknown Source)
	hudson.plugins.im.IMConnectionProvider$ConnectorRunnable.run(IMConnectionProvider.java:195)
	java.lang.Thread.run(Unknown Source)

"Java2D Disposer" daemon prio=10 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.ref.ReferenceQueue.remove(Unknown Source)
	java.lang.ref.ReferenceQueue.remove(Unknown Source)
	sun.java2d.Disposer.run(Unknown Source)
	java.lang.Thread.run(Unknown Source)

"javamelody" daemon prio=5 TIMED_WAITING
	java.lang.Object.wait(Native Method)
	java.util.TimerThread.mainLoop(Unknown Source)
	java.util.TimerThread.run(Unknown Source)

"Jenkins cron thread" prio=5 TIMED_WAITING
	java.lang.Object.wait(Native Method)
	java.util.TimerThread.mainLoop(Unknown Source)
	java.util.TimerThread.run(Unknown Source)

"Jenkins UDP 33848 monitoring thread" prio=5 RUNNABLE
	java.net.TwoStacksPlainDatagramSocketImpl.receive0(Native Method)
	java.net.TwoStacksPlainDatagramSocketImpl.receive(Unknown Source)
	java.net.DatagramSocket.receive(Unknown Source)
	hudson.UDPBroadcastThread.run(UDPBroadcastThread.java:79)

"JmDNS(SOME-MACHINE-01.local.).State.Timer" prio=5 TIMED_WAITING
	java.lang.Object.wait(Native Method)
	java.util.TimerThread.mainLoop(Unknown Source)
	java.util.TimerThread.run(Unknown Source)

"JmDNS(SOME-MACHINE-01.local.).Timer" daemon prio=5 TIMED_WAITING
	java.lang.Object.wait(Native Method)
	java.util.TimerThread.mainLoop(Unknown Source)
	java.util.TimerThread.run(Unknown Source)

"jrobin " daemon prio=5 TIMED_WAITING
	java.lang.Object.wait(Native Method)
	java.util.TimerThread.mainLoop(Unknown Source)
	java.util.TimerThread.run(Unknown Source)

"LauncherControlThread[ControlPort=-1]" prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	winstone.Launcher.run(Launcher.java:265)
	java.lang.Thread.run(Unknown Source)

"NioSocketAcceptor-1" prio=5 RUNNABLE
	sun.nio.ch.WindowsSelectorImpl$SubSelector.poll0(Native Method)
	sun.nio.ch.WindowsSelectorImpl$SubSelector.poll(Unknown Source)
	sun.nio.ch.WindowsSelectorImpl$SubSelector.access$400(Unknown Source)
	sun.nio.ch.WindowsSelectorImpl.doSelect(Unknown Source)
	sun.nio.ch.SelectorImpl.lockAndDoSelect(Unknown Source)
	sun.nio.ch.SelectorImpl.select(Unknown Source)
	sun.nio.ch.SelectorImpl.select(Unknown Source)
	org.apache.mina.transport.socket.nio.NioSocketAcceptor.select(NioSocketAcceptor.java:285)
	org.apache.mina.core.polling.AbstractPollingIoAcceptor$Acceptor.run(AbstractPollingIoAcceptor.java:401)
	org.apache.mina.util.NamePreservingRunnable.run(NamePreservingRunnable.java:64)
	java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	java.lang.Thread.run(Unknown Source)

"Ping thread for channel hudson.remoting.Channel@244c7c34:XXXmobile" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:86)

"Ping thread for channel hudson.remoting.Channel@288b2277:BVT-1" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:86)

"Ping thread for channel hudson.remoting.Channel@2b89081e:XXXbuild-2" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:86)

"Ping thread for channel hudson.remoting.Channel@364c8db2:SOME-MACHINE-04" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:86)

"Ping thread for channel hudson.remoting.Channel@367c02a:some-machine-03" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:86)

"Ping thread for channel hudson.remoting.Channel@3b82bcb0:some-machine-01" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:86)

"Ping thread for channel hudson.remoting.Channel@41741938:SOME-MACHINE-08" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:86)

"Ping thread for channel hudson.remoting.Channel@42131a6a:SOME-MACHINE-07" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:86)

"Ping thread for channel hudson.remoting.Channel@4bff6bf4:SOME-MACHINE-05" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:86)

"Ping thread for channel hudson.remoting.Channel@6686064c:some-machine-02" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:86)

"Ping thread for channel hudson.remoting.Channel@6a554075:SOME-MACHINE-03" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:86)

"Ping thread for channel hudson.remoting.Channel@6cd0d116:SOME-MACHINE-06" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:86)

"Ping thread for channel hudson.remoting.Channel@7b253755:XXXbuild-1" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:86)

"Ping thread for channel hudson.remoting.Channel@a3d234c:BVT-MacOSX" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:86)

"Ping thread for channel hudson.remoting.Channel@eb8cfa7:SOME-MACHINE-02" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:86)

"Pipe writer thread: SOME-MACHINE-02" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(Unknown Source)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(Unknown Source)
	java.util.concurrent.LinkedBlockingQueue.take(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	java.lang.Thread.run(Unknown Source)

"Pipe writer thread: SOME-MACHINE-03" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(Unknown Source)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(Unknown Source)
	java.util.concurrent.LinkedBlockingQueue.take(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	java.lang.Thread.run(Unknown Source)

"Pipe writer thread: SOME-MACHINE-04" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(Unknown Source)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(Unknown Source)
	java.util.concurrent.LinkedBlockingQueue.take(Unknown Source)
