#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0xfeb60518, pid=25138, tid=3
#
# JRE version: 6.0_18-b07
# Java VM: Java HotSpot(TM) Server VM (16.0-b13 mixed mode solaris-sparc )
# Problematic frame:
# V  [libjvm.so+0x760518]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00048000):  GCTaskThread [stack: 0x8b700000,0x8b780000] [id=3]

siginfo:si_signo=SIGSEGV: si_errno=0, si_code=1 (SEGV_MAPERR), si_addr=0x00000010

Registers:
 O0=0x8ccb1a78 O1=0x000c6898 O2=0x00000010 O3=0xfa2e1d88
 O4=0x00000000 O5=0xfee39800 O6=0x8b77fbc8 O7=0xfeb60a94
 G1=0x00000006 G2=0x00000000 G3=0x00000001 G4=0x00001021
 G5=0x00003fff G6=0x00000000 G7=0xfee90a00 Y=0x00000000
 PC=0xfeb60518 nPC=0xfeb6051c


Top of Stack: (sp=0x8b77fbc8)
0x8b77fbc8:   00690073 00000009 00000001 00000008
0x8b77fbd8:   00000001 00000000 00000001 0000004b
0x8b77fbe8:   000c6898 fa2e1d80 001a401c 00000010
0x8b77fbf8:   fee2b800 fa2e1d80 8b77fc78 feb611d8
0x8b77fc08:   8b77fc30 feb0e868 0000016b fee3a57c
0x8b77fc18:   fff47edc fee3a57c 00052000 00031400
0x8b77fc28:   00031400 000317e4 8b77f9d4 00000020
0x8b77fc38:   fedfa000 fc000224 fedfa000 00000000 

Instructions: (pc=0xfeb60518)
0xfeb60508:   ec 03 60 60 80 8e e0 01 12 40 00 07 94 0e ff fd
0xfeb60518:   c4 02 a0 00 83 30 a0 03 9e 08 60 0f 10 80 00 05 

Stack: [0x8b700000,0x8b780000],  sp=0x8b77fbc8,  free space=1fefeb60518k
  0x001a4400 JavaThread "Executor #4 for MRS_S_frmrsswdd113_W2003" [_thread_blocked, id=180, stack(0x80e00000,0x80e80000)]
  0x001a2c00 JavaThread "Executor #3 for MRS_S_frmrsswdd113_W2003" [_thread_blocked, id=179, stack(0x80f00000,0x80f80000)]
  0x001a1800 JavaThread "Executor #2 for MRS_S_frmrsswdd113_W2003" [_thread_blocked, id=178, stack(0x81000000,0x81080000)]
  0x001a0000 JavaThread "Executor #1 for MRS_S_frmrsswdd113_W2003" [_thread_blocked, id=177, stack(0x81100000,0x81180000)]
  0x01fc1800 JavaThread "Executor #0 for MRS_S_frmrsswdd113_W2003" [_thread_blocked, id=176, stack(0x81200000,0x81280000)]
  0x01fc3c00 JavaThread "Executor #4 for LAN_W_frlanw0f04553_LRH5" [_thread_blocked, id=173, stack(0x81500000,0x81580000)]
  0x012a0400 JavaThread "Executor #3 for LAN_W_frlanw0f04553_LRH5 : executing NodeB-ISSLAN-UA08.A-VNR-STG7 #61 / waiting for hudson.remoting.Channel@1c649ba:LAN_W_frlanw0f04553_LRH5" [_thread_blocked, id=172, stack(0x81600000,0x81680000)]
  0x005cf400 JavaThread "Executor #2 for LAN_W_frlanw0f04553_LRH5" [_thread_blocked, id=171, stack(0x81700000,0x81780000)]
  0x005ca800 JavaThread "Executor #1 for LAN_W_frlanw0f04553_LRH5" [_thread_blocked, id=170, stack(0x81800000,0x81880000)]
  0x0074a000 JavaThread "Executor #0 for LAN_W_frlanw0f04553_LRH5" [_thread_blocked, id=167, stack(0x81b00000,0x81b80000)]
  0x00746c00 JavaThread "Executor #9 for MRS_W_frmrszvli005_LIN3_x86_32" [_thread_blocked, id=165, stack(0x81d00000,0x81d80000)]
  0x00745400 JavaThread "Executor #8 for MRS_W_frmrszvli005_LIN3_x86_32" [_thread_blocked, id=164, stack(0x81e00000,0x81e80000)]
  0x00c33800 JavaThread "Executor #7 for MRS_W_frmrszvli005_LIN3_x86_32" [_thread_blocked, id=163, stack(0x81f00000,0x81f80000)]
  0x00502000 JavaThread "Executor #6 for MRS_W_frmrszvli005_LIN3_x86_32" [_thread_blocked, id=162, stack(0x82000000,0x82080000)]
  0x00500800 JavaThread "Executor #5 for MRS_W_frmrszvli005_LIN3_x86_32" [_thread_blocked, id=161, stack(0x82100000,0x82180000)]
  0x004fec00 JavaThread "Executor #4 for MRS_W_frmrszvli005_LIN3_x86_32" [_thread_blocked, id=160, stack(0x82200000,0x82280000)]
  0x004fd800 JavaThread "Executor #3 for MRS_W_frmrszvli005_LIN3_x86_32" [_thread_blocked, id=159, stack(0x82300000,0x82380000)]
  0x004fc000 JavaThread "Executor #2 for MRS_W_frmrszvli005_LIN3_x86_32" [_thread_blocked, id=158, stack(0x82400000,0x82480000)]
  0x004fac00 JavaThread "Executor #1 for MRS_W_frmrszvli005_LIN3_x86_32" [_thread_blocked, id=157, stack(0x82500000,0x82580000)]
  0x00c31400 JavaThread "Executor #0 for MRS_W_frmrszvli005_LIN3_x86_32" [_thread_blocked, id=156, stack(0x82600000,0x82680000)]
  0x0129d000 JavaThread "Executor #9 for MRS_W_frmrszvli003_LIN3_x86_32" [_thread_blocked, id=152, stack(0x82a00000,0x82a80000)]
  0x01fc4c00 JavaThread "Executor #8 for MRS_W_frmrszvli003_LIN3_x86_32" [_thread_blocked, id=151, stack(0x82b00000,0x82b80000)]
  0x004ec400 JavaThread "Executor #7 for MRS_W_frmrszvli003_LIN3_x86_32" [_thread_blocked, id=150, stack(0x82c00000,0x82c80000)]
  0x01fbfc00 JavaThread "Executor #6 for MRS_W_frmrszvli003_LIN3_x86_32" [_thread_blocked, id=149, stack(0x82d00000,0x82d80000)]
  0x01fbe800 JavaThread "Executor #5 for MRS_W_frmrszvli003_LIN3_x86_32" [_thread_blocked, id=148, stack(0x82e00000,0x82e80000)]
  0x0071fc00 JavaThread "Executor #4 for MRS_W_frmrszvli003_LIN3_x86_32" [_thread_blocked, id=147, stack(0x82f00000,0x82f80000)]
  0x0071e000 JavaThread "Executor #3 for MRS_W_frmrszvli003_LIN3_x86_32" [_thread_blocked, id=146, stack(0x83000000,0x83080000)]
  0x005e1c00 JavaThread "Executor #2 for MRS_W_frmrszvli003_LIN3_x86_32" [_thread_blocked, id=145, stack(0x83100000,0x83180000)]
  0x009e3400 JavaThread "Executor #1 for MRS_W_frmrszvli003_LIN3_x86_32" [_thread_blocked, id=144, stack(0x83200000,0x83280000)]
  0x0071c800 JavaThread "Executor #0 for MRS_W_frmrszvli003_LIN3_x86_32" [_thread_blocked, id=143, stack(0x83300000,0x83380000)]
  0x009e0400 JavaThread "Executor #9 for MRS_W_frmrszvli001_LIN3_x86_32" [_thread_blocked, id=141, stack(0x83500000,0x83580000)]
  0x009dec00 JavaThread "Executor #8 for MRS_W_frmrszvli001_LIN3_x86_32" [_thread_blocked, id=140, stack(0x83600000,0x83680000)]
  0x009dd400 JavaThread "Executor #7 for MRS_W_frmrszvli001_LIN3_x86_32" [_thread_blocked, id=139, stack(0x83700000,0x83780000)]
  0x004ef800 JavaThread "Executor #6 for MRS_W_frmrszvli001_LIN3_x86_32" [_thread_blocked, id=138, stack(0x83800000,0x83880000)]
  0x004ee400 JavaThread "Executor #5 for MRS_W_frmrszvli001_LIN3_x86_32" [_thread_blocked, id=137, stack(0x83900000,0x83980000)]
  0x004ecc00 JavaThread "Executor #4 for MRS_W_frmrszvli001_LIN3_x86_32" [_thread_blocked, id=136, stack(0x83a00000,0x83a80000)]
  0x004e9c00 JavaThread "Executor #3 for MRS_W_frmrszvli001_LIN3_x86_32" [_thread_blocked, id=135, stack(0x83b00000,0x83b80000)]
  0x01214c00 JavaThread "Executor #2 for MRS_W_frmrszvli001_LIN3_x86_32" [_thread_blocked, id=134, stack(0x83c00000,0x83c80000)]
  0x01213400 JavaThread "Executor #1 for MRS_W_frmrszvli001_LIN3_x86_32" [_thread_blocked, id=133, stack(0x83d00000,0x83d80000)]
  0x01212000 JavaThread "Executor #0 for MRS_W_frmrszvli001_LIN3_x86_32" [_thread_blocked, id=132, stack(0x83e00000,0x83e80000)]
  0x0120dc00 JavaThread "Executor #4 for ALB_bellatrix_S10_Sparc" [_thread_blocked, id=128, stack(0x84200000,0x84280000)]
  0x01875400 JavaThread "Executor #3 for ALB_bellatrix_S10_Sparc" [_thread_blocked, id=127, stack(0x84300000,0x84380000)]
  0x01874000 JavaThread "Executor #2 for ALB_bellatrix_S10_Sparc" [_thread_blocked, id=126, stack(0x84400000,0x84480000)]
  0x01872800 JavaThread "Executor #1 for ALB_bellatrix_S10_Sparc" [_thread_blocked, id=125, stack(0x84500000,0x84580000)]
  0x0186f400 JavaThread "Executor #0 for ALB_bellatrix_S10_Sparc : executing NodeB-ISSBGL-UA08.A-VNR-STG7 #65 / waiting for hudson.remoting.Channel@1755c8b:ALB_bellatrix_S10_Sparc" [_thread_blocked, id=124, stack(0x84600000,0x84680000)]
  0x00edcc00 JavaThread "Executor #4 for ALB_nbbldsrv6_S8_Sparc" [_thread_blocked, id=122, stack(0x84800000,0x84880000)]
  0x005ddc00 JavaThread "Executor #3 for ALB_nbbldsrv6_S8_Sparc" [_thread_blocked, id=118, stack(0x84c00000,0x84c80000)]
  0x005dec00 JavaThread "Executor #2 for ALB_nbbldsrv6_S8_Sparc" [_thread_blocked, id=117, stack(0x84d00000,0x84d80000)]
  0x01224400 JavaThread "Executor #1 for ALB_nbbldsrv6_S8_Sparc" [_thread_blocked, id=116, stack(0x84e00000,0x84e80000)]
  0x01222c00 JavaThread "Executor #0 for ALB_nbbldsrv6_S8_Sparc" [_thread_blocked, id=115, stack(0x84f00000,0x84f80000)]
  0x0172a800 JavaThread "Executor #3 for LAN_W_frlanw0l017012_LRH5" [_thread_blocked, id=110, stack(0x85400000,0x85480000)]
  0x0172e000 JavaThread "Executor #2 for LAN_W_frlanw0l017012_LRH5 : executing NodeB-xCEM-UA08.A-BPI-STG6 #112 / waiting for hudson.remoting.Channel@8a530a:LAN_W_frlanw0l017012_LRH5" [_thread_blocked, id=109, stack(0x85500000,0x85580000)]
  0x01728800 JavaThread "Executor #1 for LAN_W_frlanw0l017012_LRH5" [_thread_blocked, id=108, stack(0x85600000,0x85680000)]
  0x01727c00 JavaThread "Executor #0 for LAN_W_frlanw0l017012_LRH5 : executing NodeB-eCEM-UA08.A-BPI-STG6 #113 / waiting for hudson.remoting.Channel@8a530a:LAN_W_frlanw0l017012_LRH5" [_thread_blocked, id=107, stack(0x85700000,0x85780000)]
  0x011c3400 JavaThread "Executor #9 for MRS_S_frctfscc14p_S8_Sparc" [_thread_blocked, id=105, stack(0x85900000,0x85980000)]
  0x011c2000 JavaThread "Executor #8 for MRS_S_frctfscc14p_S8_Sparc" [_thread_blocked, id=104, stack(0x85a00000,0x85a80000)]
  0x011c0800 JavaThread "Executor #7 for MRS_S_frctfscc14p_S8_Sparc" [_thread_blocked, id=103, stack(0x85b00000,0x85b80000)]
  0x011bf400 JavaThread "Executor #6 for MRS_S_frctfscc14p_S8_Sparc" [_thread_blocked, id=102, stack(0x85c00000,0x85c80000)]
  0x0073f000 JavaThread "Executor #5 for MRS_S_frctfscc14p_S8_Sparc" [_thread_blocked, id=101, stack(0x85d00000,0x85d80000)]
  0x00469c00 JavaThread "Executor #4 for MRS_S_frctfscc14p_S8_Sparc" [_thread_blocked, id=100, stack(0x85e00000,0x85e80000)]
  0x00c49800 JavaThread "Executor #3 for MRS_S_frctfscc14p_S8_Sparc" [_thread_blocked, id=99, stack(0x85f00000,0x85f80000)]
  0x0147d400 JavaThread "Executor #2 for MRS_S_frctfscc14p_S8_Sparc" [_thread_blocked, id=98, stack(0x86000000,0x86080000)]
  0x00fc2000 JavaThread "Executor #1 for MRS_S_frctfscc14p_S8_Sparc" [_thread_blocked, id=97, stack(0x86100000,0x86180000)]
  0x00f74400 JavaThread "Executor #0 for MRS_S_frctfscc14p_S8_Sparc" [_thread_blocked, id=96, stack(0x86200000,0x86280000)]
  0x00edec00 JavaThread "Executor #4 for MRS_S_frctfscc07p_S8_Sparc" [_thread_blocked, id=94, stack(0x86400000,0x86480000)]
  0x009a4400 JavaThread "Executor #3 for MRS_S_frctfscc07p_S8_Sparc" [_thread_blocked, id=93, stack(0x86500000,0x86580000)]
  0x0103f800 JavaThread "Executor #2 for MRS_S_frctfscc07p_S8_Sparc" [_thread_blocked, id=92, stack(0x86600000,0x86680000)]
  0x00a80000 JavaThread "Executor #1 for MRS_S_frctfscc07p_S8_Sparc" [_thread_blocked, id=91, stack(0x86700000,0x86780000)]
  0x00623000 JavaThread "Executor #0 for MRS_S_frctfscc07p_S8_Sparc" [_thread_blocked, id=90, stack(0x86800000,0x86880000)]
  0x00923c00 JavaThread "Executor #9 for MRS_S_frctfscc11p_S8_Sparc" [_thread_blocked, id=88, stack(0x87480000,0x87500000)]
  0x01762400 JavaThread "Executor #8 for MRS_S_frctfscc11p_S8_Sparc" [_thread_blocked, id=87, stack(0x87680000,0x87700000)]
  0x0148c400 JavaThread "Executor #7 for MRS_S_frctfscc11p_S8_Sparc" [_thread_blocked, id=86, stack(0x87b80000,0x87c00000)]
  0x00f75c00 JavaThread "Executor #6 for MRS_S_frctfscc11p_S8_Sparc" [_thread_blocked, id=85, stack(0x87d80000,0x87e00000)]
  0x00aa5c00 JavaThread "Executor #5 for MRS_S_frctfscc11p_S8_Sparc" [_thread_blocked, id=84, stack(0x87780000,0x87800000)]
  0x009e7c00 JavaThread "Executor #4 for MRS_S_frctfscc11p_S8_Sparc" [_thread_blocked, id=83, stack(0x87880000,0x87900000)]
  0x006e4000 JavaThread "Executor #3 for MRS_S_frctfscc11p_S8_Sparc" [_thread_blocked, id=82, stack(0x87a80000,0x87b00000)]
  0x00494c00 JavaThread "Executor #2 for MRS_S_frctfscc11p_S8_Sparc" [_thread_blocked, id=81, stack(0x87280000,0x87300000)]
  0x00448000 JavaThread "Executor #1 for MRS_S_frctfscc11p_S8_Sparc" [_thread_blocked, id=80, stack(0x87180000,0x87200000)]
  0x01315400 JavaThread "Executor #0 for MRS_S_frctfscc11p_S8_Sparc" [_thread_blocked, id=79, stack(0x87980000,0x87a00000)]
  0x006e7400 JavaThread "JmDNS(frctfscc08p.local.).State.Timer" [_thread_blocked, id=78, stack(0x86e80000,0x86f00000)]
  0x00ff6800 JavaThread "JmDNS(frctfscc08p.local.).Timer" daemon [_thread_blocked, id=77, stack(0x87c80000,0x87d00000)]
  0x00b69400 JavaThread "SocketListener(frctfscc08p.local.)" daemon [_thread_in_native, id=76, stack(0x87080000,0x87100000)]
  0x00a12c00 JavaThread "Hudson UDP 33848 monitoring thread" [_thread_in_native, id=75, stack(0x87580000,0x87600000)]
  0x00415800 JavaThread "TCP slave agent listener port=0" [_thread_in_native, id=74, stack(0x86f80000,0x87000000)]
  0x00d18000 JavaThread "ViewJob reload thread" daemon [_thread_blocked, id=73, stack(0x86b80000,0x86c00000)]
  0x017de000 JavaThread "jrobin  nodeb" daemon [_thread_blocked, id=72, stack(0x86c80000,0x86d00000)]
  0x01273800 JavaThread "javamelody nodeb" daemon [_thread_blocked, id=71, stack(0x86d80000,0x86e00000)]
  0x00d72c00 JavaThread "com.google.common.base.internal.Finalizer" daemon [_thread_blocked, id=54, stack(0x87e80000,0x87f00000)]
  0x00921c00 JavaThread "TP-Monitor" daemon [_thread_blocked, id=53, stack(0x87f80000,0x88000000)]
  0x00c24000 JavaThread "TP-Processor4" daemon [_thread_in_native, id=52, stack(0x88080000,0x88100000)]
  0x0091e000 JavaThread "TP-Processor3" daemon [_thread_blocked, id=51, stack(0x88180000,0x88200000)]
  0x00b6a400 JavaThread "TP-Processor2" daemon [_thread_blocked, id=50, stack(0x88280000,0x88300000)]
  0x00b69c00 JavaThread "TP-Processor1" daemon [_thread_blocked, id=49, stack(0x88380000,0x88400000)]
  0x00c25000 JavaThread "Hudson cron thread" [_thread_blocked, id=48, stack(0x88480000,0x88500000)]
  0x00b8a000 JavaThread "http-28080-Monitor" [_thread_blocked, id=47, stack(0x88580000,0x88600000)]
  0x0100f000 JavaThread "http-28080-Processor23" daemon [_thread_in_native, id=44, stack(0x88880000,0x88900000)]
  0x00ccfc00 JavaThread "http-28080-Processor17" daemon [_thread_in_native, id=38, stack(0x88e80000,0x88f00000)]
  0x00cce400 JavaThread "http-28080-Processor16" daemon [_thread_in_native, id=37, stack(0x88f80000,0x89000000)]
  0x00ba2c00 JavaThread "http-28080-Processor13" daemon [_thread_in_native, id=34, stack(0x89280000,0x89300000)]
  0x00ba1400 JavaThread "http-28080-Processor12" daemon [_thread_in_native, id=33, stack(0x89380000,0x89400000)]
  0x009ba800 JavaThread "http-28080-Processor8" daemon [_thread_blocked, id=29, stack(0x89780000,0x89800000)]
  0x00b74c00 JavaThread "http-28080-Processor7" daemon [_thread_in_native, id=28, stack(0x89880000,0x89900000)]
  0x00a86000 JavaThread "http-28080-Processor2" daemon [_thread_blocked, id=23, stack(0x89d80000,0x89e00000)]
  0x009b8000 JavaThread "ContainerBackgroundProcessor[StandardEngine[Catalina]]" daemon [_thread_blocked, id=21, stack(0x89f80000,0x8a000000)]
  0x00d26000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=19, stack(0x8a180000,0x8a200000)]
  0x00177800 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=17, stack(0x8a780000,0x8a800000)]
  0x00174c00 JavaThread "CompilerThread1" daemon [_thread_blocked, id=16, stack(0x8a880000,0x8a900000)]
  0x00172c00 JavaThread "CompilerThread0" daemon [_thread_blocked, id=15, stack(0x8a980000,0x8aa00000)]
  0x00171800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=14, stack(0x8aa80000,0x8ab00000)]
  0x0015b400 JavaThread "Finalizer" daemon [_thread_blocked, id=13, stack(0x8ab80000,0x8ac00000)]
  0x00159c00 JavaThread "Reference Handler" daemon [_thread_blocked, id=12, stack(0x8ac80000,0x8ad00000)]
  0x00041c00 JavaThread "main" [_thread_in_native, id=2, stack(0xfe300000,0xfe380000)]

Other Threads:
  0x00157800 VMThread [stack: 0x8ad80000,0x8ae00000] [id=11]
  0x00182000 WatcherThread [stack: 0x8a680000,0x8a700000] [id=18]

=>0x00048000 (exited) GCTaskThread [stack: 0x8b700000,0x8b780000] [id=3]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00030198] Threads_lock - owner thread: 0x00157800
[0x000305a8] Heap_lock - owner thread: 0x01515c00

Heap
 PSYoungGen      total 256896K, used 255377K [0xebc00000, 0xfbc00000, 0xfbc00000)
  eden space 251776K, 100% used [0xebc00000,0xfb1e0000,0xfb1e0000)
  from space 5120K, 70% used [0xfb1e0000,0xfb5645a8,0xfb6e0000)
  to   space 5056K, 58% used [0xfb710000,0xfb9f82e8,0xfbc00000)
 PSOldGen        total 1310720K, used 1139908K [0x9bc00000, 0xebc00000, 0xebc00000)
  object space 1310720K, 86% used [0x9bc00000,0xe1531090,0xebc00000)
 PSPermGen       total 262144K, used 71977K [0x8bc00000, 0x9bc00000, 0x9bc00000)
  object space 262144K, 27% used [0x8bc00000,0x9024a568,0x9bc00000)

Dynamic libraries:
0x00010000 	/opt/swe/tools/ext/sun/jdk-1.6.0.18/sparc-solaris2.10/bin/java
0xff3a0000 	/lib/libthread.so.1
0xff360000 	/opt/swe/tools/ext/sun/jdk-1.6.0.18/sparc-solaris2.10/bin/../jre/lib/sparc/jli/libjli.so
0xff340000 	/lib/libdl.so.1
0xff200000 	/lib/libc.so.1
0xff390000 	/platform/SUNW,Sun-Fire-V490/lib/libc_psr.so.1
0xfe400000 	/opt/swe/tools/ext/sun/jdk-1.6.0.18/sparc-solaris2.10/jre/lib/sparc/server/libjvm.so
0xff1c0000 	/lib/libsocket.so.1
0xff1e0000 	/usr/lib/libsched.so.1
0xff1a0000 	/lib/libm.so.1
0xff170000 	/usr/lib/libCrun.so.1
0xff150000 	/lib/libdoor.so.1
0xff080000 	/lib/libnsl.so.1
0xfef80000 	/lib/libm.so.2
0xff050000 	/lib/libscf.so.1
0xff030000 	/lib/libuutil.so.1
0xfef60000 	/lib/libgen.so.1
0xfef30000 	/lib/libmd.so.1
0xfef10000 	/platform/SUNW,Sun-Fire-V490/lib/libmd_psr.so.1
0xfeef0000 	/lib/libmp.so.2
0xfee60000 	/opt/swe/tools/ext/sun/jdk-1.6.0.18/sparc-solaris2.10/jre/lib/sparc/libverify.so
0xfe3c0000 	/opt/swe/tools/ext/sun/jdk-1.6.0.18/sparc-solaris2.10/jre/lib/sparc/libjava.so
0xfe3a0000 	/opt/swe/tools/ext/sun/jdk-1.6.0.18/sparc-solaris2.10/jre/lib/sparc/native_threads/libhpi.so
0xfe2a0000 	/lib/nss_files.so.1
0xfe280000 	/lib/nss_nis.so.1
0xfe260000 	/opt/swe/tools/ext/sun/jdk-1.6.0.18/sparc-solaris2.10/jre/lib/sparc/libzip.so
0xfe230000 	/opt/swe/tools/ext/sun/jdk-1.6.0.18/sparc-solaris2.10/jre/lib/sparc/libnet.so
0xfe210000 	/opt/swe/tools/ext/sun/jdk-1.6.0.18/sparc-solaris2.10/jre/lib/sparc/libnio.so
0xfe160000 	/lib/librt.so.1
0xfe140000 	/lib/libaio.so.1
0xfe120000 	/usr/lib/libsendfile.so.1
0xfbfd0000 	/opt/swe/tools/ext/sun/jdk-1.6.0.18/sparc-solaris2.10/jre/lib/sparc/libj2pkcs11.so
0xfbf90000 	/usr/lib/libpkcs11.so
0xfbce0000 	/usr/lib/libcryptoutil.so.1
0xfbc80000 	/usr/lib/security/pkcs11_softtoken_extra.so
0x8a380000 	/opt/swe/tools/ext/sun/jdk-1.6.0.18/sparc-solaris2.10/jre/lib/sparc/libawt.so
0x8b490000 	/opt/swe/tools/ext/sun/jdk-1.6.0.18/sparc-solaris2.10/jre/lib/sparc/headless/libmawt.so
0x8a280000 	/opt/swe/tools/ext/sun/jdk-1.6.0.18/sparc-solaris2.10/jre/lib/sparc/libfontmanager.so
0x8ab50000 	/opt/swe/tools/ext/sun/jdk-1.6.0.18/sparc-solaris2.10/jre/lib/sparc/libmanagement.so
0x8ab10000 	/srv/zpool203366/hudson_wcdma/Tomcat_Instances/frctfscc08p_wcdma/temp/jna1303747629195532318.tmp
0x86a80000 	/lib/libzfs.so
0x8aa50000 	/lib/libdevinfo.so.1
0x8aa30000 	/lib/libdevid.so.1
0x8aa10000 	/lib/libnvpair.so.1
0x8a960000 	/lib/libavl.so.1
0x8a940000 	/lib/libefi.so.1
0x8a910000 	/lib/libadm.so.1
0x8a840000 	/lib/libumem.so.1
0x8a810000 	/lib/libsec.so.1
0x8a760000 	/lib/libuuid.so.1
0x8a740000 	/lib/libiscsitgt.so.1
0x86900000 	/usr/lib/libxml2.so.2
0x8ab40000 	/lib/libpthread.so.1
0x8a710000 	/usr/lib/libz.so.1
0x8a650000 	/usr/lib//libshare.so.1
0x8a610000 	/lib/nss_dns.so.1
0x8a220000 	/lib/libresolv.so.2
0x8a120000 	/opt/swe/tools/ext/sun/jdk-1.6.0.18/sparc-solaris2.10/jre/lib/sparc/libdcpr.so

VM Arguments:
jvm_args: -Djava.util.logging.config.file=/data/hudson_wcdma/Tomcat_Instances/frctfscc08p_wcdma/conf/logging.properties -Djavax.net.ssl.trustStore=/data/hudson_wcdma/Tomcat_Instances/security/cacerts -Djava.awt.headless=true -Dfile.encoding=UTF-8 -Xms1536m -Xmx1536m -XX:NewSize=256m -XX:MaxNewSize=256m -XX:PermSize=256m -XX:MaxPermSize=256m -XX:+DisableExplicitGC -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager -Djava.endorsed.dirs=/data/hudson_wcdma/Tomcat_Packages/apache-tomcat-5.5.28/common/endorsed -Dcatalina.base=/data/hudson_wcdma/Tomcat_Instances/frctfscc08p_wcdma -Dcatalina.home=/data/hudson_wcdma/Tomcat_Packages/apache-tomcat-5.5.28 -Djava.io.tmpdir=/data/hudson_wcdma/Tomcat_Instances/frctfscc08p_wcdma/temp 
java_command: org.apache.catalina.startup.Bootstrap start
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=/opt/swe/tools/ext/sun/jdk-1.6.0.18/sparc-solaris2.10
JRE_HOME=/opt/swe/tools/ext/sun/jdk-1.6.0.18/sparc-solaris2.10
PATH=/usr/sbin:/opt/swe/tools/ext/rational/rosert-2003.06.15/releases/RoseRT.2003.06.00/bin:/usr/dt/bin:/usr/openwin/bin:/usr/atria/bin:/opt/swe/bin/in:/opt/swe/bin:/opt/swe/bin/pao:/bin:/usr/ccs/bin:/usr/ucb
LD_LIBRARY_PATH=/opt/swe/tools/ext/sun/jdk-1.6.0.18/sparc-solaris2.10/jre/lib/sparc/server:/opt/swe/tools/ext/sun/jdk-1.6.0.18/sparc-solaris2.10/jre/lib/sparc:/opt/swe/tools/ext/sun/jdk-1.6.0.18/sparc-solaris2.10/jre/../lib/sparc:/usr/local/lib
SHELL=/bin/csh

Signal Handlers:
SIGSEGV: [libjvm.so+0x84c6bc], sa_mask[0]=0xffbffeff, sa_flags=0x0000000c
SIGBUS: [libjvm.so+0x84c6bc], sa_mask[0]=0xffbffeff, sa_flags=0x0000000c
SIGFPE: [libjvm.so+0x1c0168], sa_mask[0]=0xffbffeff, sa_flags=0x0000000c
SIGPIPE: [libjvm.so+0x1c0168], sa_mask[0]=0xffbffeff, sa_flags=0x0000000c
SIGXFSZ: [libjvm.so+0x1c0168], sa_mask[0]=0xffbffeff, sa_flags=0x0000000c
SIGILL: [libjvm.so+0x1c0168], sa_mask[0]=0xffbffeff, sa_flags=0x0000000c
SIGUSR1: SIG_DFL, sa_mask[0]=0x00000000, sa_flags=0x00000000
SIGUSR2: SIG_DFL, sa_mask[0]=0x00000000, sa_flags=0x00000000
SIGQUIT: [libjvm.so+0x72abdc], sa_mask[0]=0xffbffeff, sa_flags=0x00000004
SIGHUP: [libjvm.so+0x72abdc], sa_mask[0]=0xffbffeff, sa_flags=0x00000004
SIGINT: SIG_IGN, sa_mask[0]=0x00000000, sa_flags=0x00000000
SIGTERM: [libjvm.so+0x72abdc], sa_mask[0]=0xffbffeff, sa_flags=0x00000004
SIG39: [libjvm.so+0x72e608], sa_mask[0]=0x00000000, sa_flags=0x00000008
SIG40: [libjvm.so+0x1c0168], sa_mask[0]=0xffbffeff, sa_flags=0x0000000c


---------------  S Y S T E M  ---------------

OS:                      Solaris 10 10/09 s10s_u8wos_08a SPARC
           Copyright 2009 Sun Microsystems, Inc.  All Rights Reserved.
                        Use is subject to license terms.
                           Assembled 16 September 2009

uname:SunOS 5.10 Generic_144488-01 sun4u  (T2 libthread)
rlimit: STACK 8192k, CORE infinity, NOFILE 65536, AS infinity
load average:0.33 0.40 0.43

CPU:total 8 has_v8, has_v9, popc, has_vis1, has_vis2, is_ultra3

Memory: 8k page, physical 16777216k(2045240k free)

vm_info: Java HotSpot(TM) Server VM (16.0-b13) for solaris-sparc JRE (1.6.0_18-b07), built on Dec 17 2009 14:12:56 by "" with Workshop 5.8

time: Tue May 10 11:19:15 2011
elapsed time: 2316893 seconds

