Thread Dump

DestroyJavaVM

"DestroyJavaVM" Id=20 Group=main RUNNABLE

FilePath.localPool [#5]

"FilePath.localPool [#5]" Id=217 Group=main RUNNABLE
	at sun.management.ThreadImpl.dumpThreads0(Native Method)
	at sun.nio.ch.ServerSocketChannelImpl.accept(Unknown Source)
	at sun.nio.ch.ServerSocketChannelImpl.accept(Unknown Source)
	-  locked java.lang.Object@30cee2c6
	at org.eclipse.jetty.server.ServerConnector.accept(ServerConnector.java:377)
	at org.eclipse.jetty.server.AbstractConnector$Acceptor.run(AbstractConnector.java:500)
	at winstone.BoundedExecutorService$1.run(BoundedExecutorService.java:77)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@3fffff43

Scheduler-961160488

"Scheduler-961160488" Id=61 Group=main TIMED_WAITING on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@7c1ea02e
	at sun.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@7c1ea02e
	at java.util.concurrent.locks.LockSupport.parkNanos(Unknown Source)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(Unknown Source)
	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(Unknown Source)
	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)

SocketListener(laptop.local.)

"SocketListener(laptop.local.)" Id=58 Group=main RUNNABLE (in native)
	at java.net.TwoStacksPlainDatagramSocketImpl.receive0(Native Method)
	-  locked java.net.TwoStacksPlainDatagramSocketImpl@2cd524e1
	at java.net.TwoStacksPlainDatagramSocketImpl.receive(Unknown Source)
	-  locked java.net.TwoStacksPlainDatagramSocketImpl@2cd524e1
	at java.net.DatagramSocket.receive(Unknown Source)
	-  locked java.net.DatagramPacket@2543ee85
	-  locked java.net.MulticastSocket@3773d20d
	at javax.jmdns.impl.SocketListener.run(SocketListener.java:41)

Thread-6

"Thread-6" Id=81 Group=main RUNNABLE (in native)
	at java.io.FileOutputStream.open0(Native Method)
	at java.io.FileOutputStream.open(Unknown Source)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at org.apache.commons.io.FileUtils.openOutputStream(FileUtils.java:367)
	at org.apache.commons.io.FileUtils.writeStringToFile(FileUtils.java:1928)
	at org.apache.commons.io.FileUtils.write(FileUtils.java:2045)
	at org.apache.commons.io.FileUtils.write(FileUtils.java:1988)
	at jenkins.install.InstallUtil.persistInstallStatus(InstallUtil.java:289)
	-  locked java.lang.Class@89b144b
	at hudson.model.UpdateCenter.persistInstallStatus(UpdateCenter.java:371)
	-  locked hudson.model.UpdateCenter@5ab0e487
	at hudson.PluginManager$5.run(PluginManager.java:1182)

Thread-7

"Thread-7" Id=82 Group=main TIMED_WAITING
	at java.lang.Thread.sleep(Native Method)
	at hudson.PluginManager$6.run(PluginManager.java:1208)

Update center installer thread [#2]: http://updates.jenkins-ci.org/download/plugins/structs/1.1/structs.hpi

"Update center installer thread [#2]: http://updates.jenkins-ci.org/download/plugins/structs/1.1/structs.hpi" Id=80 Group=main RUNNABLE (in native)
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.socketRead(Unknown Source)
	at java.net.SocketInputStream.read(Unknown Source)
	at java.net.SocketInputStream.read(Unknown Source)
	at java.io.BufferedInputStream.read1(Unknown Source)
	at java.io.BufferedInputStream.read(Unknown Source)
	-  locked java.io.BufferedInputStream@4d998b3c
	at sun.net.www.MeteredStream.read(Unknown Source)
	-  locked sun.net.www.MeteredStream@541aaf13
	at java.io.FilterInputStream.read(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection$HttpInputStream.read(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection$HttpInputStream.read(Unknown Source)
	at org.apache.commons.io.input.ProxyInputStream.read(ProxyInputStream.java:77)
	at hudson.model.UpdateCenter$UpdateCenterConfiguration.download(UpdateCenter.java:1020)
	at hudson.model.UpdateCenter$DownloadJob._run(UpdateCenter.java:1474)
	at hudson.model.UpdateCenter$InstallationJob._run(UpdateCenter.java:1655)
	at hudson.model.UpdateCenter$DownloadJob.run(UpdateCenter.java:1452)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at hudson.remoting.AtmostOneThreadExecutor$Worker.run(AtmostOneThreadExecutor.java:110)
	at java.lang.Thread.run(Unknown Source)

Attach Listener

"Attach Listener" Id=5 Group=system RUNNABLE

Finalizer

"Finalizer" Id=3 Group=system WAITING on java.lang.ref.ReferenceQueue$Lock@4bd19b6f
	at java.lang.Object.wait(Native Method)
	-  waiting on java.lang.ref.ReferenceQueue$Lock@4bd19b6f
	at java.lang.ref.ReferenceQueue.remove(Unknown Source)
	at java.lang.ref.ReferenceQueue.remove(Unknown Source)
	at java.lang.ref.Finalizer$FinalizerThread.run(Unknown Source)

Java2D Disposer

"Java2D Disposer" Id=13 Group=system WAITING on java.lang.ref.ReferenceQueue$Lock@7dae2b1d
	at java.lang.Object.wait(Native Method)
	-  waiting on java.lang.ref.ReferenceQueue$Lock@7dae2b1d
	at java.lang.ref.ReferenceQueue.remove(Unknown Source)
	at java.lang.ref.ReferenceQueue.remove(Unknown Source)
	at sun.java2d.Disposer.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)

Reference Handler

"Reference Handler" Id=2 Group=system WAITING on java.lang.ref.Reference$Lock@23e89c33
	at java.lang.Object.wait(Native Method)
	-  waiting on java.lang.ref.Reference$Lock@23e89c33
	at java.lang.Object.wait(Unknown Source)
	at java.lang.ref.Reference$ReferenceHandler.run(Unknown Source)

Signal Dispatcher

"Signal Dispatcher" Id=4 Group=system RUNNABLE
